warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.097 s)   
26443776/100000000 (6.954 s)   
26476544/100000000 (6.961 s)   
26509312/100000000 (6.967 s)   
26542080/100000000 (6.975 s)   
26574848/100000000 (6.982 s)   
26607616/100000000 (6.990 s)   
26640384/100000000 (6.997 s)   
26673152/100000000 (7.005 s)   
26705920/100000000 (7.013 s)   
26738688/100000000 (7.022 s)   
26771456/100000000 (7.029 s)   
26804224/100000000 (7.037 s)   
26836992/100000000 (7.044 s)   
26869760/100000000 (7.053 s)   
26902528/100000000 (7.062 s)   
26935296/100000000 (7.069 s)   
26968064/100000000 (7.078 s)   
27000832/100000000 (7.085 s)   
27033600/100000000 (7.095 s)   
27066368/100000000 (7.104 s)   
27099136/100000000 (7.111 s)   
27131904/100000000 (7.117 s)   
27164672/100000000 (7.124 s)   
27197440/100000000 (7.133 s)   
27230208/100000000 (7.140 s)   
27262976/100000000 (7.149 s)   
27295744/100000000 (7.158 s)   
27328512/100000000 (7.166 s)   
27361280/100000000 (7.174 s)   
27394048/100000000 (7.183 s)   
27426816/100000000 (7.191 s)   
27459584/100000000 (7.200 s)   
27492352/100000000 (7.206 s)   
27525120/100000000 (7.214 s)   
27557888/100000000 (7.221 s)   
27590656/100000000 (7.228 s)   
27623424/100000000 (7.235 s)   
27656192/100000000 (7.243 s)   
27688960/100000000 (7.250 s)   
27721728/100000000 (7.259 s)   
27754496/100000000 (7.267 s)   
27787264/100000000 (7.274 s)   
27820032/100000000 (7.281 s)   
27852800/100000000 (7.287 s)   
27885568/100000000 (7.294 s)   
27918336/100000000 (7.303 s)   
27951104/100000000 (7.313 s)   
27983872/100000000 (7.322 s)   
28016640/100000000 (7.330 s)   
28049408/100000000 (7.338 s)   
28082176/100000000 (7.344 s)   
28114944/100000000 (7.350 s)   
28147712/100000000 (7.359 s)   
28180480/100000000 (7.367 s)   
28213248/100000000 (7.375 s)   
28246016/100000000 (7.382 s)   
28278784/100000000 (7.392 s)   
28311552/100000000 (7.400 s)   
28344320/100000000 (7.407 s)   
28377088/100000000 (7.416 s)   
28409856/100000000 (7.424 s)   
28442624/100000000 (7.431 s)   
28475392/100000000 (7.442 s)   
28508160/100000000 (7.450 s)   
28540928/100000000 (7.460 s)   
28573696/100000000 (7.468 s)   
28606464/100000000 (7.475 s)   
28639232/100000000 (7.483 s)   
28672000/100000000 (7.493 s)   
28704768/100000000 (7.501 s)   
28737536/100000000 (7.511 s)   
28770304/100000000 (7.519 s)   
28803072/100000000 (7.529 s)   
28835840/100000000 (7.538 s)   
28868608/100000000 (7.549 s)   
28901376/100000000 (7.558 s)   
28934144/100000000 (7.566 s)   
28966912/100000000 (7.575 s)   
28999680/100000000 (7.583 s)   
29032448/100000000 (7.591 s)   
29065216/100000000 (7.600 s)   
29097984/100000000 (7.609 s)   
29130752/100000000 (7.617 s)   
29163520/100000000 (7.625 s)   
29196288/100000000 (7.634 s)   
29229056/100000000 (7.643 s)   
29261824/100000000 (7.650 s)   
29294592/100000000 (7.660 s)   
29327360/100000000 (7.668 s)   
29360128/100000000 (7.676 s)   
29392896/100000000 (7.686 s)   
29425664/100000000 (7.695 s)   
29458432/100000000 (7.703 s)   
29491200/100000000 (7.713 s)   
29523968/100000000 (7.721 s)   
29556736/100000000 (7.729 s)   
29589504/100000000 (7.739 s)   
29622272/100000000 (7.746 s)   
29655040/100000000 (7.755 s)   
29687808/100000000 (7.764 s)   
29720576/100000000 (7.773 s)   
29753344/100000000 (7.780 s)   
29786112/100000000 (7.788 s)   
29818880/100000000 (7.794 s)   
29851648/100000000 (7.803 s)   
29884416/100000000 (7.811 s)   
29917184/100000000 (7.820 s)   
29949952/100000000 (7.828 s)   
29982720/100000000 (7.837 s)   
30015488/100000000 (7.845 s)   
30048256/100000000 (7.851 s)   
30081024/100000000 (7.862 s)   
30113792/100000000 (7.869 s)   
30146560/100000000 (7.877 s)   
30179328/100000000 (7.884 s)   
30212096/100000000 (7.891 s)   
30244864/100000000 (7.900 s)   
30277632/100000000 (7.907 s)   
30310400/100000000 (7.916 s)   
30343168/100000000 (7.924 s)   
30375936/100000000 (7.933 s)   
30408704/100000000 (7.941 s)   
30441472/100000000 (7.949 s)   
30474240/100000000 (7.956 s)   
30507008/100000000 (7.964 s)   
30539776/100000000 (7.974 s)   
30572544/100000000 (7.985 s)   
30605312/100000000 (7.994 s)   
30638080/100000000 (8.004 s)   
30670848/100000000 (8.013 s)   
30703616/100000000 (8.023 s)   
30736384/100000000 (8.031 s)   
30769152/100000000 (8.038 s)   
30801920/100000000 (8.050 s)   
30834688/100000000 (8.060 s)   
30867456/100000000 (8.070 s)   
30900224/100000000 (8.078 s)   
30932992/100000000 (8.085 s)   
30965760/100000000 (8.093 s)   
30998528/100000000 (8.103 s)   
31031296/100000000 (8.115 s)   
31064064/100000000 (8.124 s)   
31096832/100000000 (8.133 s)   
31129600/100000000 (8.141 s)   
31162368/100000000 (8.150 s)   
31195136/100000000 (8.158 s)   
31227904/100000000 (8.165 s)   
31260672/100000000 (8.174 s)   
31293440/100000000 (8.184 s)   
31326208/100000000 (8.194 s)   
31358976/100000000 (8.205 s)   
31391744/100000000 (8.215 s)   
31424512/100000000 (8.225 s)   
31457280/100000000 (8.235 s)   
31490048/100000000 (8.246 s)   
31522816/100000000 (8.256 s)   
31555584/100000000 (8.262 s)   
31588352/100000000 (8.270 s)   
31621120/100000000 (8.278 s)   
31653888/100000000 (8.289 s)   
31686656/100000000 (8.299 s)   
31719424/100000000 (8.312 s)   
31752192/100000000 (8.322 s)   
31784960/100000000 (8.332 s)   
31817728/100000000 (8.343 s)   
31850496/100000000 (8.352 s)   
31883264/100000000 (8.361 s)   
31916032/100000000 (8.371 s)   
31948800/100000000 (8.380 s)   
31981568/100000000 (8.391 s)   
32014336/100000000 (8.400 s)   
32047104/100000000 (8.409 s)   
32079872/100000000 (8.416 s)   
32112640/100000000 (8.425 s)   
32145408/100000000 (8.434 s)   
32178176/100000000 (8.444 s)   
32210944/100000000 (8.453 s)   
32243712/100000000 (8.461 s)   
32276480/100000000 (8.469 s)   
32309248/100000000 (8.478 s)   
32342016/100000000 (8.488 s)   
32374784/100000000 (8.496 s)   
32407552/100000000 (8.509 s)   
32440320/100000000 (8.521 s)   
32473088/100000000 (8.532 s)   
32505856/100000000 (8.541 s)   
32538624/100000000 (8.550 s)   
32571392/100000000 (8.559 s)   
32604160/100000000 (8.568 s)   
32636928/100000000 (8.576 s)   
32669696/100000000 (8.587 s)   
32702464/100000000 (8.599 s)   
32735232/100000000 (8.609 s)   
32768000/100000000 (8.618 s)   
32800768/100000000 (8.627 s)   
32833536/100000000 (8.635 s)   
32866304/100000000 (8.644 s)   
32899072/100000000 (8.656 s)   
32931840/100000000 (8.667 s)   
32964608/100000000 (8.677 s)   
32997376/100000000 (8.686 s)   
33030144/100000000 (8.695 s)   
33062912/100000000 (8.703 s)   
33095680/100000000 (8.714 s)   
33128448/100000000 (8.726 s)   
33161216/100000000 (8.736 s)   
33193984/100000000 (8.747 s)   
33226752/100000000 (8.756 s)   
33259520/100000000 (8.767 s)   
33292288/100000000 (8.776 s)   
33325056/100000000 (8.787 s)   
33357824/100000000 (8.799 s)   
33390592/100000000 (8.807 s)   
33423360/100000000 (8.818 s)   
33456128/100000000 (8.829 s)   
33488896/100000000 (8.838 s)   
33521664/100000000 (8.848 s)   
33554432/100000000 (8.858 s)   
33587200/100000000 (8.868 s)   
33619968/100000000 (8.878 s)   
33652736/100000000 (8.887 s)   
33685504/100000000 (8.898 s)   
33718272/100000000 (8.908 s)   
33751040/100000000 (8.918 s)   
33783808/100000000 (8.929 s)   
33816576/100000000 (8.939 s)   
33849344/100000000 (8.952 s)   
33882112/100000000 (8.962 s)   
33914880/100000000 (8.973 s)   
33947648/100000000 (8.986 s)   
33980416/100000000 (8.995 s)   
34013184/100000000 (9.005 s)   
34045952/100000000 (9.016 s)   
34078720/100000000 (9.026 s)   
34111488/100000000 (9.038 s)   
34144256/100000000 (9.050 s)   
34177024/100000000 (9.059 s)   
34209792/100000000 (9.069 s)   
34242560/100000000 (9.079 s)   
34275328/100000000 (9.088 s)   
34308096/100000000 (9.098 s)   
34340864/100000000 (9.111 s)   
34373632/100000000 (9.124 s)   
34406400/100000000 (9.134 s)   
34439168/100000000 (9.144 s)   
34471936/100000000 (9.153 s)   
34504704/100000000 (9.163 s)   
34537472/100000000 (9.171 s)   
34570240/100000000 (9.181 s)   
34603008/100000000 (9.191 s)   
34635776/100000000 (9.202 s)   
34668544/100000000 (9.210 s)   
34701312/100000000 (9.218 s)   
34734080/100000000 (9.229 s)   
34766848/100000000 (9.239 s)   
34799616/100000000 (9.248 s)   
34832384/100000000 (9.260 s)   
34865152/100000000 (9.270 s)   
34897920/100000000 (9.281 s)   
34930688/100000000 (9.292 s)   
34963456/100000000 (9.303 s)   
34996224/100000000 (9.315 s)   
35028992/100000000 (9.324 s)   
35061760/100000000 (9.338 s)   
35094528/100000000 (9.349 s)   
35127296/100000000 (9.360 s)   
35160064/100000000 (9.368 s)   
35192832/100000000 (9.379 s)   
35225600/100000000 (9.390 s)   
35258368/100000000 (9.398 s)   
35291136/100000000 (9.408 s)   
35323904/100000000 (9.417 s)   
35356672/100000000 (9.426 s)   
35389440/100000000 (9.438 s)   
35422208/100000000 (9.449 s)   
35454976/100000000 (9.458 s)   
35487744/100000000 (9.470 s)   
35520512/100000000 (9.484 s)   
35553280/100000000 (9.495 s)   
35586048/100000000 (9.505 s)   
35618816/100000000 (9.515 s)   
35651584/100000000 (9.525 s)   
35684352/100000000 (9.535 s)   
35717120/100000000 (9.546 s)   
35749888/100000000 (9.563 s)   
35782656/100000000 (9.573 s)   
35815424/100000000 (9.587 s)   
35848192/100000000 (9.599 s)   
35880960/100000000 (9.612 s)   
35913728/100000000 (9.624 s)   
35946496/100000000 (9.635 s)   
35979264/100000000 (9.647 s)   
36012032/100000000 (9.660 s)   
36044800/100000000 (9.670 s)   
36077568/100000000 (9.680 s)   
36110336/100000000 (9.688 s)   
36143104/100000000 (9.699 s)   
36175872/100000000 (9.709 s)   
36208640/100000000 (9.721 s)   
36241408/100000000 (9.735 s)   
36274176/100000000 (9.746 s)   
36306944/100000000 (9.759 s)   
36339712/100000000 (9.772 s)   
36372480/100000000 (9.783 s)   
36405248/100000000 (9.795 s)   
36438016/100000000 (9.806 s)   
36470784/100000000 (9.819 s)   
36503552/100000000 (9.833 s)   
36536320/100000000 (9.845 s)   
36569088/100000000 (9.857 s)   
36601856/100000000 (9.868 s)   
36634624/100000000 (9.878 s)   
36667392/100000000 (9.890 s)   
36700160/100000000 (9.901 s)   
36732928/100000000 (9.912 s)   
36765696/100000000 (9.922 s)   
36798464/100000000 (9.934 s)   
36831232/100000000 (9.944 s)   
36864000/100000000 (9.956 s)   
36896768/100000000 (9.968 s)   
36929536/100000000 (9.977 s)   
36962304/100000000 (9.986 s)   
36995072/100000000 (9.997 s)   
37027840/100000000 (10.008 s)   
37060608/100000000 (10.018 s)   
37093376/100000000 (10.029 s)   
37126144/100000000 (10.040 s)   
37158912/100000000 (10.051 s)   
37191680/100000000 (10.060 s)   
37224448/100000000 (10.073 s)   
37257216/100000000 (10.085 s)   
37289984/100000000 (10.097 s)   
37322752/100000000 (10.106 s)   
37355520/100000000 (10.115 s)   
37388288/100000000 (10.125 s)   
37421056/100000000 (10.137 s)   
37453824/100000000 (10.150 s)   
37486592/100000000 (10.163 s)   
37519360/100000000 (10.174 s)   
37552128/100000000 (10.184 s)   
37584896/100000000 (10.196 s)   
37617664/100000000 (10.207 s)   
37650432/100000000 (10.220 s)   
37683200/100000000 (10.230 s)   
37715968/100000000 (10.239 s)   
37748736/100000000 (10.251 s)   
37781504/100000000 (10.263 s)   
37814272/100000000 (10.278 s)   
37847040/100000000 (10.291 s)   
37879808/100000000 (10.300 s)   
37912576/100000000 (10.311 s)   
37945344/100000000 (10.323 s)   
37978112/100000000 (10.332 s)   
38010880/100000000 (10.344 s)   
38043648/100000000 (10.357 s)   
38076416/100000000 (10.368 s)   
38109184/100000000 (10.378 s)   
38141952/100000000 (10.389 s)   
38174720/100000000 (10.402 s)   
38207488/100000000 (10.413 s)   
38240256/100000000 (10.427 s)   
38273024/100000000 (10.435 s)   
38305792/100000000 (10.445 s)   
38338560/100000000 (10.457 s)   
38371328/100000000 (10.468 s)   
38404096/100000000 (10.481 s)   
38436864/100000000 (10.493 s)   
38469632/100000000 (10.506 s)   
38502400/100000000 (10.518 s)   
38535168/100000000 (10.533 s)   
38567936/100000000 (10.545 s)   
38600704/100000000 (10.558 s)   
38633472/100000000 (10.570 s)   
38666240/100000000 (10.580 s)   
38699008/100000000 (10.589 s)   
38731776/100000000 (10.599 s)   
38764544/100000000 (10.610 s)   
38797312/100000000 (10.620 s)   
38830080/100000000 (10.632 s)   
38862848/100000000 (10.640 s)   
38895616/100000000 (10.652 s)   
38928384/100000000 (10.666 s)   
38961152/100000000 (10.676 s)   
38993920/100000000 (10.687 s)   
39026688/100000000 (10.700 s)   
39059456/100000000 (10.713 s)   
39092224/100000000 (10.723 s)   
39124992/100000000 (10.736 s)   
39157760/100000000 (10.746 s)   
39190528/100000000 (10.756 s)   
39223296/100000000 (10.769 s)   
39256064/100000000 (10.782 s)   
39288832/100000000 (10.795 s)   
39321600/100000000 (10.805 s)   
39354368/100000000 (10.818 s)   
39387136/100000000 (10.830 s)   
39419904/100000000 (10.842 s)   
39452672/100000000 (10.851 s)   
39485440/100000000 (10.865 s)   
39518208/100000000 (10.879 s)   
39550976/100000000 (10.893 s)   
39583744/100000000 (10.905 s)   
39616512/100000000 (10.915 s)   
39649280/100000000 (10.927 s)   
39682048/100000000 (10.936 s)   
39714816/100000000 (10.947 s)   
39747584/100000000 (10.960 s)   
39780352/100000000 (10.972 s)   
39813120/100000000 (10.984 s)   
39845888/100000000 (10.996 s)   
39878656/100000000 (11.005 s)   
39911424/100000000 (11.014 s)   
39944192/100000000 (11.027 s)   
39976960/100000000 (11.041 s)   
40009728/100000000 (11.052 s)   
40042496/100000000 (11.063 s)   
40075264/100000000 (11.076 s)   
40108032/100000000 (11.090 s)   
40140800/100000000 (11.102 s)   
40173568/100000000 (11.114 s)   
40206336/100000000 (11.127 s)   
40239104/100000000 (11.138 s)   
40271872/100000000 (11.149 s)   
40304640/100000000 (11.160 s)   
40337408/100000000 (11.172 s)   
40370176/100000000 (11.185 s)   
40402944/100000000 (11.196 s)   
40435712/100000000 (11.209 s)   
40468480/100000000 (11.220 s)   
40501248/100000000 (11.229 s)   
40534016/100000000 (11.240 s)   
40566784/100000000 (11.250 s)   
40599552/100000000 (11.263 s)   
40632320/100000000 (11.275 s)   
40665088/100000000 (11.285 s)   
40697856/100000000 (11.297 s)   
40730624/100000000 (11.309 s)   
40763392/100000000 (11.321 s)   
40796160/100000000 (11.332 s)   
40828928/100000000 (11.343 s)   
40861696/100000000 (11.354 s)   
40894464/100000000 (11.365 s)   
40927232/100000000 (11.378 s)   
40960000/100000000 (11.388 s)   
40992768/100000000 (11.400 s)   
41025536/100000000 (11.411 s)   
41058304/100000000 (11.422 s)   
41091072/100000000 (11.434 s)   
41123840/100000000 (11.444 s)   
41156608/100000000 (11.457 s)   
41189376/100000000 (11.468 s)   
41222144/100000000 (11.483 s)   
41254912/100000000 (11.494 s)   
41287680/100000000 (11.508 s)   
41320448/100000000 (11.518 s)   
41353216/100000000 (11.531 s)   
41385984/100000000 (11.541 s)   
41418752/100000000 (11.552 s)   
41451520/100000000 (11.562 s)   
41484288/100000000 (11.573 s)   
41517056/100000000 (11.585 s)   
41549824/100000000 (11.594 s)   
41582592/100000000 (11.604 s)   
41615360/100000000 (11.615 s)   
41648128/100000000 (11.628 s)   
41680896/100000000 (11.640 s)   
41713664/100000000 (11.652 s)   
41746432/100000000 (11.663 s)   
41779200/100000000 (11.672 s)   
41811968/100000000 (11.683 s)   
41844736/100000000 (11.694 s)   
41877504/100000000 (11.702 s)   
41910272/100000000 (11.712 s)   
41943040/100000000 (11.724 s)   
41975808/100000000 (11.734 s)   
42008576/100000000 (11.745 s)   
42041344/100000000 (11.757 s)   
42074112/100000000 (11.768 s)   
42106880/100000000 (11.780 s)   
42139648/100000000 (11.792 s)   
42172416/100000000 (11.802 s)   
42205184/100000000 (11.813 s)   
42237952/100000000 (11.824 s)   
42270720/100000000 (11.835 s)   
42303488/100000000 (11.849 s)   
42336256/100000000 (11.860 s)   
42369024/100000000 (11.868 s)   
42401792/100000000 (11.881 s)   
42434560/100000000 (11.891 s)   
42467328/100000000 (11.902 s)   
42500096/100000000 (11.911 s)   
42532864/100000000 (11.923 s)   
42565632/100000000 (11.932 s)   
42598400/100000000 (11.943 s)   
42631168/100000000 (11.953 s)   
42663936/100000000 (11.965 s)   
42696704/100000000 (11.977 s)   
42729472/100000000 (11.988 s)   
42762240/100000000 (12.000 s)   
42795008/100000000 (12.011 s)   
42827776/100000000 (12.021 s)   
42860544/100000000 (12.031 s)   
42893312/100000000 (12.042 s)   
42926080/100000000 (12.053 s)   
42958848/100000000 (12.063 s)   
42991616/100000000 (12.072 s)   
43024384/100000000 (12.086 s)   
43057152/100000000 (12.097 s)   
43089920/100000000 (12.107 s)   
43122688/100000000 (12.117 s)   
43155456/100000000 (12.129 s)   
43188224/100000000 (12.139 s)   
43220992/100000000 (12.149 s)   
43253760/100000000 (12.158 s)   
43286528/100000000 (12.168 s)   
43319296/100000000 (12.180 s)   
43352064/100000000 (12.193 s)   
43384832/100000000 (12.205 s)   
43417600/100000000 (12.214 s)   
43450368/100000000 (12.224 s)   
43483136/100000000 (12.233 s)   
43515904/100000000 (12.244 s)   
43548672/100000000 (12.257 s)   
43581440/100000000 (12.269 s)   
43614208/100000000 (12.282 s)   
43646976/100000000 (12.297 s)   
43679744/100000000 (12.308 s)   
43712512/100000000 (12.320 s)   
43745280/100000000 (12.333 s)   
43778048/100000000 (12.343 s)   
43810816/100000000 (12.354 s)   
43843584/100000000 (12.364 s)   
43876352/100000000 (12.374 s)   
43909120/100000000 (12.384 s)   
43941888/100000000 (12.394 s)   
43974656/100000000 (12.404 s)   
44007424/100000000 (12.417 s)   
44040192/100000000 (12.427 s)   
44072960/100000000 (12.437 s)   
44105728/100000000 (12.447 s)   
44138496/100000000 (12.457 s)   
44171264/100000000 (12.466 s)   
44204032/100000000 (12.475 s)   
44236800/100000000 (12.487 s)   
44269568/100000000 (12.499 s)   
44302336/100000000 (12.510 s)   
44335104/100000000 (12.522 s)   
44367872/100000000 (12.534 s)   
44400640/100000000 (12.545 s)   
44433408/100000000 (12.555 s)   
44466176/100000000 (12.568 s)   
44498944/100000000 (12.577 s)   
44531712/100000000 (12.591 s)   
44564480/100000000 (12.603 s)   
44597248/100000000 (12.615 s)   
44630016/100000000 (12.628 s)   
44662784/100000000 (12.643 s)   
44695552/100000000 (12.655 s)   
44728320/100000000 (12.669 s)   
44761088/100000000 (12.680 s)   
44793856/100000000 (12.693 s)   
44826624/100000000 (12.703 s)   
44859392/100000000 (12.712 s)   
44892160/100000000 (12.724 s)   
44924928/100000000 (12.736 s)   
44957696/100000000 (12.749 s)   
44990464/100000000 (12.761 s)   
45023232/100000000 (12.773 s)   
45056000/100000000 (12.786 s)   
45088768/100000000 (12.801 s)   
45121536/100000000 (12.816 s)   
45154304/100000000 (12.827 s)   
45187072/100000000 (12.840 s)   
45219840/100000000 (12.852 s)   
45252608/100000000 (12.861 s)   
45285376/100000000 (12.872 s)   
45318144/100000000 (12.884 s)   
45350912/100000000 (12.897 s)   
45383680/100000000 (12.908 s)   
45416448/100000000 (12.922 s)   
45449216/100000000 (12.934 s)   
45481984/100000000 (12.945 s)   
45514752/100000000 (12.956 s)   
45547520/100000000 (12.965 s)   
45580288/100000000 (12.976 s)   
45613056/100000000 (12.990 s)   
45645824/100000000 (13.005 s)   
45678592/100000000 (13.015 s)   
45711360/100000000 (13.028 s)   
45744128/100000000 (13.041 s)   
45776896/100000000 (13.055 s)   
45809664/100000000 (13.064 s)   
45842432/100000000 (13.073 s)   
45875200/100000000 (13.083 s)   
45907968/100000000 (13.094 s)   
45940736/100000000 (13.106 s)   
45973504/100000000 (13.119 s)   
46006272/100000000 (13.129 s)   
46039040/100000000 (13.139 s)   
46071808/100000000 (13.153 s)   
46104576/100000000 (13.163 s)   
46137344/100000000 (13.174 s)   
46170112/100000000 (13.184 s)   
46202880/100000000 (13.197 s)   
46235648/100000000 (13.211 s)   
46268416/100000000 (13.223 s)   
46301184/100000000 (13.234 s)   
46333952/100000000 (13.246 s)   
46366720/100000000 (13.256 s)   
46399488/100000000 (13.267 s)   
46432256/100000000 (13.283 s)   
46465024/100000000 (13.300 s)   
46497792/100000000 (13.315 s)   
46530560/100000000 (13.327 s)   
46563328/100000000 (13.341 s)   
46596096/100000000 (13.351 s)   
46628864/100000000 (13.363 s)   
46661632/100000000 (13.374 s)   
46694400/100000000 (13.384 s)   
46727168/100000000 (13.394 s)   
46759936/100000000 (13.405 s)   
46792704/100000000 (13.415 s)   
46825472/100000000 (13.428 s)   
46858240/100000000 (13.441 s)   
46891008/100000000 (13.452 s)   
46923776/100000000 (13.462 s)   
46956544/100000000 (13.472 s)   
46989312/100000000 (13.484 s)   
47022080/100000000 (13.498 s)   
47054848/100000000 (13.508 s)   
47087616/100000000 (13.517 s)   
47120384/100000000 (13.530 s)   
47153152/100000000 (13.543 s)   
47185920/100000000 (13.552 s)   
47218688/100000000 (13.563 s)   
47251456/100000000 (13.574 s)   
47284224/100000000 (13.584 s)   
47316992/100000000 (13.593 s)   
47349760/100000000 (13.605 s)   
47382528/100000000 (13.618 s)   
47415296/100000000 (13.631 s)   
47448064/100000000 (13.643 s)   
47480832/100000000 (13.653 s)   
47513600/100000000 (13.666 s)   
47546368/100000000 (13.677 s)   
47579136/100000000 (13.688 s)   
47611904/100000000 (13.699 s)   
47644672/100000000 (13.712 s)   
47677440/100000000 (13.727 s)   
47710208/100000000 (13.738 s)   
47742976/100000000 (13.749 s)   
47775744/100000000 (13.758 s)   
47808512/100000000 (13.772 s)   
47841280/100000000 (13.785 s)   
47874048/100000000 (13.798 s)   
47906816/100000000 (13.811 s)   
47939584/100000000 (13.824 s)   
47972352/100000000 (13.837 s)   
48005120/100000000 (13.847 s)   
48037888/100000000 (13.861 s)   
48070656/100000000 (13.872 s)   
48103424/100000000 (13.883 s)   
48136192/100000000 (13.894 s)   
48168960/100000000 (13.908 s)   
48201728/100000000 (13.921 s)   
48234496/100000000 (13.934 s)   
48267264/100000000 (13.945 s)   
48300032/100000000 (13.959 s)   
48332800/100000000 (13.970 s)   
48365568/100000000 (13.983 s)   
48398336/100000000 (13.992 s)   
48431104/100000000 (14.005 s)   
48463872/100000000 (14.018 s)   
48496640/100000000 (14.030 s)   
48529408/100000000 (14.043 s)   
48562176/100000000 (14.055 s)   
48594944/100000000 (14.064 s)   
48627712/100000000 (14.076 s)   
48660480/100000000 (14.087 s)   
48693248/100000000 (14.097 s)   
48726016/100000000 (14.112 s)   
48758784/100000000 (14.125 s)   
48791552/100000000 (14.137 s)   
48824320/100000000 (14.146 s)   
48857088/100000000 (14.159 s)   
48889856/100000000 (14.175 s)   
48922624/100000000 (14.189 s)   
48955392/100000000 (14.199 s)   
48988160/100000000 (14.207 s)   
49020928/100000000 (14.215 s)   
49053696/100000000 (14.225 s)   
49086464/100000000 (14.237 s)   
49119232/100000000 (14.250 s)   
49152000/100000000 (14.261 s)   
49184768/100000000 (14.273 s)   
49217536/100000000 (14.286 s)   
49250304/100000000 (14.295 s)   
49283072/100000000 (14.311 s)   
49315840/100000000 (14.325 s)   
49348608/100000000 (14.337 s)   
49381376/100000000 (14.347 s)   
49414144/100000000 (14.359 s)   
49446912/100000000 (14.370 s)   
49479680/100000000 (14.381 s)   
49512448/100000000 (14.391 s)   
49545216/100000000 (14.402 s)   
49577984/100000000 (14.415 s)   
49610752/100000000 (14.427 s)   
49643520/100000000 (14.439 s)   
49676288/100000000 (14.451 s)   
49709056/100000000 (14.465 s)   
49741824/100000000 (14.476 s)   
49774592/100000000 (14.487 s)   
49807360/100000000 (14.500 s)   
49840128/100000000 (14.514 s)   
49872896/100000000 (14.524 s)   
49905664/100000000 (14.536 s)   
49938432/100000000 (14.548 s)   
49971200/100000000 (14.558 s)   
50003968/100000000 (14.569 s)   
50036736/100000000 (14.583 s)   
50069504/100000000 (14.595 s)   
50102272/100000000 (14.606 s)   
50135040/100000000 (14.617 s)   
50167808/100000000 (14.630 s)   
50200576/100000000 (14.641 s)   
50233344/100000000 (14.654 s)   
50266112/100000000 (14.666 s)   
50298880/100000000 (14.675 s)   
50331648/100000000 (14.690 s)   
50364416/100000000 (14.701 s)   
50397184/100000000 (14.712 s)   
50429952/100000000 (14.722 s)   
50462720/100000000 (14.732 s)   
50495488/100000000 (14.747 s)   
50528256/100000000 (14.759 s)   
50561024/100000000 (14.771 s)   
50593792/100000000 (14.783 s)   
50626560/100000000 (14.796 s)   
50659328/100000000 (14.805 s)   
50692096/100000000 (14.817 s)   
50724864/100000000 (14.827 s)   
50757632/100000000 (14.840 s)   
50790400/100000000 (14.851 s)   
50823168/100000000 (14.863 s)   
50855936/100000000 (14.874 s)   
50888704/100000000 (14.885 s)   
50921472/100000000 (14.895 s)   
50954240/100000000 (14.903 s)   
50987008/100000000 (14.915 s)   
51019776/100000000 (14.924 s)   
51052544/100000000 (14.937 s)   
51085312/100000000 (14.948 s)   
51118080/100000000 (14.959 s)   
51150848/100000000 (14.970 s)   
51183616/100000000 (14.980 s)   
51216384/100000000 (14.992 s)   
51249152/100000000 (15.004 s)   
51281920/100000000 (15.013 s)   
51314688/100000000 (15.023 s)   
51347456/100000000 (15.035 s)   
51380224/100000000 (15.046 s)   
51412992/100000000 (15.060 s)   
51445760/100000000 (15.072 s)   
51478528/100000000 (15.084 s)   
51511296/100000000 (15.095 s)   
51544064/100000000 (15.108 s)   
51576832/100000000 (15.119 s)   
51609600/100000000 (15.132 s)   
51642368/100000000 (15.144 s)   
51675136/100000000 (15.155 s)   
51707904/100000000 (15.164 s)   
51740672/100000000 (15.173 s)   
51773440/100000000 (15.186 s)   
51806208/100000000 (15.198 s)   
51838976/100000000 (15.207 s)   
51871744/100000000 (15.215 s)   
51904512/100000000 (15.224 s)   
51937280/100000000 (15.233 s)   
51970048/100000000 (15.246 s)   
52002816/100000000 (15.255 s)   
52035584/100000000 (15.266 s)   
52068352/100000000 (15.275 s)   
52101120/100000000 (15.289 s)   
52133888/100000000 (15.301 s)   
52166656/100000000 (15.311 s)   
52199424/100000000 (15.322 s)   
52232192/100000000 (15.333 s)   
52264960/100000000 (15.342 s)   
52297728/100000000 (15.354 s)   
52330496/100000000 (15.366 s)   
52363264/100000000 (15.377 s)   
52396032/100000000 (15.385 s)   
52428800/100000000 (15.396 s)   
52461568/100000000 (15.411 s)   
52494336/100000000 (15.424 s)   
52527104/100000000 (15.433 s)   
52559872/100000000 (15.444 s)   
52592640/100000000 (15.455 s)   
52625408/100000000 (15.469 s)   
52658176/100000000 (15.479 s)   
52690944/100000000 (15.492 s)   
52723712/100000000 (15.504 s)   
52756480/100000000 (15.514 s)   
52789248/100000000 (15.524 s)   
