warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.128 s
add...

0/100000000 (0.090 s)   
26050560/100000000 (6.711 s)   
26083328/100000000 (6.719 s)   
26116096/100000000 (6.726 s)   
26148864/100000000 (6.733 s)   
26181632/100000000 (6.739 s)   
26214400/100000000 (6.747 s)   
26247168/100000000 (6.755 s)   
26279936/100000000 (6.762 s)   
26312704/100000000 (6.769 s)   
26345472/100000000 (6.775 s)   
26378240/100000000 (6.782 s)   
26411008/100000000 (6.789 s)   
26443776/100000000 (6.797 s)   
26476544/100000000 (6.804 s)   
26509312/100000000 (6.810 s)   
26542080/100000000 (6.817 s)   
26574848/100000000 (6.824 s)   
26607616/100000000 (6.832 s)   
26640384/100000000 (6.839 s)   
26673152/100000000 (6.847 s)   
26705920/100000000 (6.856 s)   
26738688/100000000 (6.864 s)   
26771456/100000000 (6.871 s)   
26804224/100000000 (6.878 s)   
26836992/100000000 (6.885 s)   
26869760/100000000 (6.894 s)   
26902528/100000000 (6.903 s)   
26935296/100000000 (6.910 s)   
26968064/100000000 (6.918 s)   
27000832/100000000 (6.926 s)   
27033600/100000000 (6.936 s)   
27066368/100000000 (6.945 s)   
27099136/100000000 (6.952 s)   
27131904/100000000 (6.957 s)   
27164672/100000000 (6.964 s)   
27197440/100000000 (6.972 s)   
27230208/100000000 (6.979 s)   
27262976/100000000 (6.988 s)   
27295744/100000000 (6.996 s)   
27328512/100000000 (7.004 s)   
27361280/100000000 (7.011 s)   
27394048/100000000 (7.019 s)   
27426816/100000000 (7.027 s)   
27459584/100000000 (7.035 s)   
27492352/100000000 (7.041 s)   
27525120/100000000 (7.050 s)   
27557888/100000000 (7.055 s)   
27590656/100000000 (7.062 s)   
27623424/100000000 (7.069 s)   
27656192/100000000 (7.077 s)   
27688960/100000000 (7.084 s)   
27721728/100000000 (7.093 s)   
27754496/100000000 (7.102 s)   
27787264/100000000 (7.110 s)   
27820032/100000000 (7.117 s)   
27852800/100000000 (7.123 s)   
27885568/100000000 (7.130 s)   
27918336/100000000 (7.138 s)   
27951104/100000000 (7.148 s)   
27983872/100000000 (7.156 s)   
28016640/100000000 (7.164 s)   
28049408/100000000 (7.173 s)   
28082176/100000000 (7.179 s)   
28114944/100000000 (7.186 s)   
28147712/100000000 (7.193 s)   
28180480/100000000 (7.201 s)   
28213248/100000000 (7.210 s)   
28246016/100000000 (7.216 s)   
28278784/100000000 (7.225 s)   
28311552/100000000 (7.233 s)   
28344320/100000000 (7.241 s)   
28377088/100000000 (7.250 s)   
28409856/100000000 (7.258 s)   
28442624/100000000 (7.265 s)   
28475392/100000000 (7.276 s)   
28508160/100000000 (7.284 s)   
28540928/100000000 (7.294 s)   
28573696/100000000 (7.302 s)   
28606464/100000000 (7.310 s)   
28639232/100000000 (7.317 s)   
28672000/100000000 (7.326 s)   
28704768/100000000 (7.334 s)   
28737536/100000000 (7.344 s)   
28770304/100000000 (7.352 s)   
28803072/100000000 (7.362 s)   
28835840/100000000 (7.370 s)   
28868608/100000000 (7.379 s)   
28901376/100000000 (7.387 s)   
28934144/100000000 (7.393 s)   
28966912/100000000 (7.401 s)   
28999680/100000000 (7.408 s)   
29032448/100000000 (7.414 s)   
29065216/100000000 (7.421 s)   
29097984/100000000 (7.428 s)   
29130752/100000000 (7.438 s)   
29163520/100000000 (7.446 s)   
29196288/100000000 (7.453 s)   
29229056/100000000 (7.461 s)   
29261824/100000000 (7.469 s)   
29294592/100000000 (7.479 s)   
29327360/100000000 (7.487 s)   
29360128/100000000 (7.496 s)   
29392896/100000000 (7.506 s)   
29425664/100000000 (7.514 s)   
29458432/100000000 (7.522 s)   
29491200/100000000 (7.530 s)   
29523968/100000000 (7.539 s)   
29556736/100000000 (7.547 s)   
29589504/100000000 (7.557 s)   
29622272/100000000 (7.564 s)   
29655040/100000000 (7.573 s)   
29687808/100000000 (7.581 s)   
29720576/100000000 (7.589 s)   
29753344/100000000 (7.596 s)   
29786112/100000000 (7.604 s)   
29818880/100000000 (7.612 s)   
29851648/100000000 (7.621 s)   
29884416/100000000 (7.629 s)   
29917184/100000000 (7.640 s)   
29949952/100000000 (7.648 s)   
29982720/100000000 (7.656 s)   
30015488/100000000 (7.664 s)   
30048256/100000000 (7.672 s)   
30081024/100000000 (7.682 s)   
30113792/100000000 (7.691 s)   
30146560/100000000 (7.700 s)   
30179328/100000000 (7.707 s)   
30212096/100000000 (7.714 s)   
30244864/100000000 (7.722 s)   
30277632/100000000 (7.730 s)   
30310400/100000000 (7.739 s)   
30343168/100000000 (7.748 s)   
30375936/100000000 (7.757 s)   
30408704/100000000 (7.767 s)   
30441472/100000000 (7.776 s)   
30474240/100000000 (7.784 s)   
30507008/100000000 (7.794 s)   
30539776/100000000 (7.805 s)   
30572544/100000000 (7.817 s)   
30605312/100000000 (7.826 s)   
30638080/100000000 (7.836 s)   
30670848/100000000 (7.844 s)   
30703616/100000000 (7.854 s)   
30736384/100000000 (7.862 s)   
30769152/100000000 (7.868 s)   
30801920/100000000 (7.879 s)   
30834688/100000000 (7.889 s)   
30867456/100000000 (7.899 s)   
30900224/100000000 (7.907 s)   
30932992/100000000 (7.915 s)   
30965760/100000000 (7.923 s)   
30998528/100000000 (7.932 s)   
31031296/100000000 (7.942 s)   
31064064/100000000 (7.951 s)   
31096832/100000000 (7.960 s)   
31129600/100000000 (7.968 s)   
31162368/100000000 (7.977 s)   
31195136/100000000 (7.985 s)   
31227904/100000000 (7.993 s)   
31260672/100000000 (8.002 s)   
31293440/100000000 (8.011 s)   
31326208/100000000 (8.020 s)   
31358976/100000000 (8.032 s)   
31391744/100000000 (8.041 s)   
31424512/100000000 (8.051 s)   
31457280/100000000 (8.061 s)   
31490048/100000000 (8.072 s)   
31522816/100000000 (8.081 s)   
31555584/100000000 (8.088 s)   
31588352/100000000 (8.097 s)   
31621120/100000000 (8.106 s)   
31653888/100000000 (8.117 s)   
31686656/100000000 (8.127 s)   
31719424/100000000 (8.139 s)   
31752192/100000000 (8.149 s)   
31784960/100000000 (8.158 s)   
31817728/100000000 (8.169 s)   
31850496/100000000 (8.178 s)   
31883264/100000000 (8.187 s)   
31916032/100000000 (8.197 s)   
31948800/100000000 (8.204 s)   
31981568/100000000 (8.215 s)   
32014336/100000000 (8.224 s)   
32047104/100000000 (8.233 s)   
32079872/100000000 (8.240 s)   
32112640/100000000 (8.250 s)   
32145408/100000000 (8.260 s)   
32178176/100000000 (8.271 s)   
32210944/100000000 (8.280 s)   
32243712/100000000 (8.288 s)   
32276480/100000000 (8.297 s)   
32309248/100000000 (8.307 s)   
32342016/100000000 (8.317 s)   
32374784/100000000 (8.326 s)   
32407552/100000000 (8.338 s)   
32440320/100000000 (8.349 s)   
32473088/100000000 (8.359 s)   
32505856/100000000 (8.368 s)   
32538624/100000000 (8.377 s)   
32571392/100000000 (8.385 s)   
32604160/100000000 (8.395 s)   
32636928/100000000 (8.405 s)   
32669696/100000000 (8.413 s)   
32702464/100000000 (8.424 s)   
32735232/100000000 (8.433 s)   
32768000/100000000 (8.442 s)   
32800768/100000000 (8.451 s)   
32833536/100000000 (8.461 s)   
32866304/100000000 (8.470 s)   
32899072/100000000 (8.480 s)   
32931840/100000000 (8.490 s)   
32964608/100000000 (8.499 s)   
32997376/100000000 (8.508 s)   
33030144/100000000 (8.515 s)   
33062912/100000000 (8.523 s)   
33095680/100000000 (8.532 s)   
33128448/100000000 (8.543 s)   
33161216/100000000 (8.551 s)   
33193984/100000000 (8.560 s)   
33226752/100000000 (8.570 s)   
33259520/100000000 (8.580 s)   
33292288/100000000 (8.588 s)   
33325056/100000000 (8.598 s)   
33357824/100000000 (8.610 s)   
33390592/100000000 (8.618 s)   
33423360/100000000 (8.627 s)   
33456128/100000000 (8.638 s)   
33488896/100000000 (8.647 s)   
33521664/100000000 (8.657 s)   
33554432/100000000 (8.667 s)   
33587200/100000000 (8.677 s)   
33619968/100000000 (8.687 s)   
33652736/100000000 (8.696 s)   
33685504/100000000 (8.706 s)   
33718272/100000000 (8.715 s)   
33751040/100000000 (8.724 s)   
33783808/100000000 (8.733 s)   
33816576/100000000 (8.741 s)   
33849344/100000000 (8.752 s)   
33882112/100000000 (8.763 s)   
33914880/100000000 (8.773 s)   
33947648/100000000 (8.785 s)   
33980416/100000000 (8.794 s)   
34013184/100000000 (8.804 s)   
34045952/100000000 (8.815 s)   
34078720/100000000 (8.825 s)   
34111488/100000000 (8.836 s)   
34144256/100000000 (8.847 s)   
34177024/100000000 (8.855 s)   
34209792/100000000 (8.866 s)   
34242560/100000000 (8.876 s)   
34275328/100000000 (8.885 s)   
34308096/100000000 (8.895 s)   
34340864/100000000 (8.909 s)   
34373632/100000000 (8.920 s)   
34406400/100000000 (8.929 s)   
34439168/100000000 (8.940 s)   
34471936/100000000 (8.950 s)   
34504704/100000000 (8.960 s)   
34537472/100000000 (8.969 s)   
34570240/100000000 (8.979 s)   
34603008/100000000 (8.989 s)   
34635776/100000000 (9.001 s)   
34668544/100000000 (9.011 s)   
34701312/100000000 (9.020 s)   
34734080/100000000 (9.030 s)   
34766848/100000000 (9.040 s)   
34799616/100000000 (9.048 s)   
34832384/100000000 (9.061 s)   
34865152/100000000 (9.071 s)   
34897920/100000000 (9.082 s)   
34930688/100000000 (9.094 s)   
34963456/100000000 (9.105 s)   
34996224/100000000 (9.117 s)   
35028992/100000000 (9.126 s)   
35061760/100000000 (9.139 s)   
35094528/100000000 (9.150 s)   
35127296/100000000 (9.161 s)   
35160064/100000000 (9.169 s)   
35192832/100000000 (9.180 s)   
35225600/100000000 (9.192 s)   
35258368/100000000 (9.200 s)   
35291136/100000000 (9.210 s)   
35323904/100000000 (9.219 s)   
35356672/100000000 (9.228 s)   
35389440/100000000 (9.238 s)   
35422208/100000000 (9.248 s)   
35454976/100000000 (9.257 s)   
35487744/100000000 (9.269 s)   
35520512/100000000 (9.281 s)   
35553280/100000000 (9.293 s)   
35586048/100000000 (9.303 s)   
35618816/100000000 (9.312 s)   
35651584/100000000 (9.321 s)   
35684352/100000000 (9.330 s)   
35717120/100000000 (9.341 s)   
35749888/100000000 (9.355 s)   
35782656/100000000 (9.364 s)   
35815424/100000000 (9.376 s)   
35848192/100000000 (9.387 s)   
35880960/100000000 (9.399 s)   
35913728/100000000 (9.411 s)   
35946496/100000000 (9.423 s)   
35979264/100000000 (9.434 s)   
36012032/100000000 (9.446 s)   
36044800/100000000 (9.456 s)   
36077568/100000000 (9.468 s)   
36110336/100000000 (9.476 s)   
36143104/100000000 (9.487 s)   
36175872/100000000 (9.496 s)   
36208640/100000000 (9.508 s)   
36241408/100000000 (9.520 s)   
36274176/100000000 (9.532 s)   
36306944/100000000 (9.543 s)   
36339712/100000000 (9.556 s)   
36372480/100000000 (9.569 s)   
36405248/100000000 (9.580 s)   
36438016/100000000 (9.590 s)   
36470784/100000000 (9.603 s)   
36503552/100000000 (9.617 s)   
36536320/100000000 (9.628 s)   
36569088/100000000 (9.639 s)   
36601856/100000000 (9.650 s)   
36634624/100000000 (9.661 s)   
36667392/100000000 (9.672 s)   
36700160/100000000 (9.685 s)   
36732928/100000000 (9.695 s)   
36765696/100000000 (9.706 s)   
36798464/100000000 (9.716 s)   
36831232/100000000 (9.726 s)   
36864000/100000000 (9.737 s)   
36896768/100000000 (9.750 s)   
36929536/100000000 (9.759 s)   
36962304/100000000 (9.769 s)   
36995072/100000000 (9.779 s)   
37027840/100000000 (9.790 s)   
37060608/100000000 (9.800 s)   
37093376/100000000 (9.812 s)   
37126144/100000000 (9.822 s)   
37158912/100000000 (9.834 s)   
37191680/100000000 (9.844 s)   
37224448/100000000 (9.857 s)   
37257216/100000000 (9.868 s)   
37289984/100000000 (9.879 s)   
37322752/100000000 (9.890 s)   
37355520/100000000 (9.900 s)   
37388288/100000000 (9.910 s)   
37421056/100000000 (9.920 s)   
37453824/100000000 (9.932 s)   
37486592/100000000 (9.944 s)   
37519360/100000000 (9.955 s)   
37552128/100000000 (9.965 s)   
37584896/100000000 (9.976 s)   
37617664/100000000 (9.988 s)   
37650432/100000000 (10.001 s)   
37683200/100000000 (10.010 s)   
37715968/100000000 (10.020 s)   
37748736/100000000 (10.030 s)   
37781504/100000000 (10.040 s)   
37814272/100000000 (10.053 s)   
37847040/100000000 (10.066 s)   
37879808/100000000 (10.074 s)   
37912576/100000000 (10.085 s)   
37945344/100000000 (10.097 s)   
37978112/100000000 (10.106 s)   
38010880/100000000 (10.118 s)   
38043648/100000000 (10.130 s)   
38076416/100000000 (10.141 s)   
38109184/100000000 (10.153 s)   
38141952/100000000 (10.165 s)   
38174720/100000000 (10.177 s)   
38207488/100000000 (10.189 s)   
38240256/100000000 (10.202 s)   
38273024/100000000 (10.212 s)   
38305792/100000000 (10.222 s)   
38338560/100000000 (10.233 s)   
38371328/100000000 (10.244 s)   
38404096/100000000 (10.256 s)   
38436864/100000000 (10.270 s)   
38469632/100000000 (10.283 s)   
38502400/100000000 (10.295 s)   
38535168/100000000 (10.310 s)   
38567936/100000000 (10.321 s)   
38600704/100000000 (10.334 s)   
38633472/100000000 (10.345 s)   
38666240/100000000 (10.355 s)   
38699008/100000000 (10.365 s)   
38731776/100000000 (10.377 s)   
38764544/100000000 (10.388 s)   
38797312/100000000 (10.398 s)   
38830080/100000000 (10.410 s)   
38862848/100000000 (10.420 s)   
38895616/100000000 (10.432 s)   
38928384/100000000 (10.447 s)   
38961152/100000000 (10.458 s)   
38993920/100000000 (10.469 s)   
39026688/100000000 (10.483 s)   
39059456/100000000 (10.496 s)   
39092224/100000000 (10.507 s)   
39124992/100000000 (10.520 s)   
39157760/100000000 (10.530 s)   
39190528/100000000 (10.539 s)   
39223296/100000000 (10.553 s)   
39256064/100000000 (10.565 s)   
39288832/100000000 (10.578 s)   
39321600/100000000 (10.588 s)   
39354368/100000000 (10.600 s)   
39387136/100000000 (10.611 s)   
39419904/100000000 (10.622 s)   
39452672/100000000 (10.632 s)   
39485440/100000000 (10.646 s)   
39518208/100000000 (10.659 s)   
39550976/100000000 (10.673 s)   
39583744/100000000 (10.686 s)   
39616512/100000000 (10.697 s)   
39649280/100000000 (10.710 s)   
39682048/100000000 (10.720 s)   
39714816/100000000 (10.729 s)   
39747584/100000000 (10.740 s)   
39780352/100000000 (10.751 s)   
39813120/100000000 (10.763 s)   
39845888/100000000 (10.776 s)   
39878656/100000000 (10.786 s)   
39911424/100000000 (10.796 s)   
39944192/100000000 (10.809 s)   
39976960/100000000 (10.822 s)   
40009728/100000000 (10.833 s)   
40042496/100000000 (10.843 s)   
40075264/100000000 (10.856 s)   
40108032/100000000 (10.868 s)   
40140800/100000000 (10.880 s)   
40173568/100000000 (10.892 s)   
40206336/100000000 (10.903 s)   
40239104/100000000 (10.915 s)   
40271872/100000000 (10.925 s)   
40304640/100000000 (10.936 s)   
40337408/100000000 (10.947 s)   
40370176/100000000 (10.958 s)   
40402944/100000000 (10.967 s)   
40435712/100000000 (10.979 s)   
40468480/100000000 (10.991 s)   
40501248/100000000 (11.000 s)   
40534016/100000000 (11.011 s)   
40566784/100000000 (11.021 s)   
40599552/100000000 (11.034 s)   
40632320/100000000 (11.044 s)   
40665088/100000000 (11.054 s)   
40697856/100000000 (11.065 s)   
40730624/100000000 (11.077 s)   
40763392/100000000 (11.089 s)   
40796160/100000000 (11.099 s)   
40828928/100000000 (11.111 s)   
40861696/100000000 (11.123 s)   
40894464/100000000 (11.134 s)   
40927232/100000000 (11.146 s)   
40960000/100000000 (11.155 s)   
40992768/100000000 (11.167 s)   
41025536/100000000 (11.178 s)   
41058304/100000000 (11.189 s)   
41091072/100000000 (11.200 s)   
41123840/100000000 (11.210 s)   
41156608/100000000 (11.221 s)   
41189376/100000000 (11.231 s)   
41222144/100000000 (11.245 s)   
41254912/100000000 (11.256 s)   
41287680/100000000 (11.269 s)   
41320448/100000000 (11.280 s)   
41353216/100000000 (11.293 s)   
41385984/100000000 (11.303 s)   
41418752/100000000 (11.313 s)   
41451520/100000000 (11.323 s)   
41484288/100000000 (11.335 s)   
41517056/100000000 (11.348 s)   
41549824/100000000 (11.356 s)   
41582592/100000000 (11.364 s)   
41615360/100000000 (11.375 s)   
41648128/100000000 (11.387 s)   
41680896/100000000 (11.398 s)   
41713664/100000000 (11.411 s)   
41746432/100000000 (11.422 s)   
41779200/100000000 (11.431 s)   
41811968/100000000 (11.442 s)   
41844736/100000000 (11.454 s)   
41877504/100000000 (11.464 s)   
41910272/100000000 (11.474 s)   
41943040/100000000 (11.486 s)   
41975808/100000000 (11.496 s)   
42008576/100000000 (11.507 s)   
42041344/100000000 (11.519 s)   
42074112/100000000 (11.532 s)   
42106880/100000000 (11.544 s)   
42139648/100000000 (11.556 s)   
42172416/100000000 (11.567 s)   
42205184/100000000 (11.579 s)   
42237952/100000000 (11.591 s)   
42270720/100000000 (11.603 s)   
42303488/100000000 (11.620 s)   
42336256/100000000 (11.630 s)   
42369024/100000000 (11.640 s)   
42401792/100000000 (11.651 s)   
42434560/100000000 (11.662 s)   
42467328/100000000 (11.674 s)   
42500096/100000000 (11.685 s)   
42532864/100000000 (11.697 s)   
42565632/100000000 (11.706 s)   
42598400/100000000 (11.718 s)   
42631168/100000000 (11.728 s)   
42663936/100000000 (11.741 s)   
42696704/100000000 (11.755 s)   
42729472/100000000 (11.765 s)   
42762240/100000000 (11.778 s)   
42795008/100000000 (11.789 s)   
42827776/100000000 (11.800 s)   
42860544/100000000 (11.811 s)   
42893312/100000000 (11.822 s)   
42926080/100000000 (11.832 s)   
42958848/100000000 (11.843 s)   
42991616/100000000 (11.851 s)   
43024384/100000000 (11.865 s)   
43057152/100000000 (11.876 s)   
43089920/100000000 (11.886 s)   
43122688/100000000 (11.897 s)   
43155456/100000000 (11.909 s)   
43188224/100000000 (11.920 s)   
43220992/100000000 (11.932 s)   
43253760/100000000 (11.942 s)   
43286528/100000000 (11.952 s)   
43319296/100000000 (11.965 s)   
43352064/100000000 (11.978 s)   
43384832/100000000 (11.991 s)   
43417600/100000000 (12.000 s)   
43450368/100000000 (12.010 s)   
43483136/100000000 (12.019 s)   
43515904/100000000 (12.030 s)   
43548672/100000000 (12.044 s)   
43581440/100000000 (12.055 s)   
43614208/100000000 (12.068 s)   
43646976/100000000 (12.084 s)   
43679744/100000000 (12.095 s)   
43712512/100000000 (12.107 s)   
43745280/100000000 (12.119 s)   
43778048/100000000 (12.129 s)   
43810816/100000000 (12.141 s)   
43843584/100000000 (12.152 s)   
43876352/100000000 (12.163 s)   
43909120/100000000 (12.174 s)   
43941888/100000000 (12.184 s)   
43974656/100000000 (12.195 s)   
44007424/100000000 (12.207 s)   
44040192/100000000 (12.217 s)   
44072960/100000000 (12.227 s)   
44105728/100000000 (12.238 s)   
44138496/100000000 (12.248 s)   
44171264/100000000 (12.256 s)   
44204032/100000000 (12.266 s)   
44236800/100000000 (12.277 s)   
44269568/100000000 (12.288 s)   
44302336/100000000 (12.300 s)   
44335104/100000000 (12.311 s)   
44367872/100000000 (12.321 s)   
44400640/100000000 (12.331 s)   
44433408/100000000 (12.342 s)   
44466176/100000000 (12.354 s)   
44498944/100000000 (12.364 s)   
44531712/100000000 (12.378 s)   
44564480/100000000 (12.390 s)   
44597248/100000000 (12.402 s)   
44630016/100000000 (12.415 s)   
44662784/100000000 (12.430 s)   
44695552/100000000 (12.442 s)   
44728320/100000000 (12.455 s)   
44761088/100000000 (12.465 s)   
44793856/100000000 (12.479 s)   
44826624/100000000 (12.489 s)   
44859392/100000000 (12.499 s)   
44892160/100000000 (12.512 s)   
44924928/100000000 (12.523 s)   
44957696/100000000 (12.537 s)   
44990464/100000000 (12.550 s)   
45023232/100000000 (12.561 s)   
45056000/100000000 (12.575 s)   
45088768/100000000 (12.589 s)   
45121536/100000000 (12.603 s)   
45154304/100000000 (12.614 s)   
45187072/100000000 (12.627 s)   
45219840/100000000 (12.639 s)   
45252608/100000000 (12.649 s)   
45285376/100000000 (12.658 s)   
45318144/100000000 (12.670 s)   
45350912/100000000 (12.684 s)   
45383680/100000000 (12.694 s)   
45416448/100000000 (12.708 s)   
45449216/100000000 (12.722 s)   
45481984/100000000 (12.734 s)   
45514752/100000000 (12.745 s)   
45547520/100000000 (12.756 s)   
45580288/100000000 (12.768 s)   
45613056/100000000 (12.783 s)   
45645824/100000000 (12.798 s)   
45678592/100000000 (12.810 s)   
45711360/100000000 (12.822 s)   
45744128/100000000 (12.835 s)   
45776896/100000000 (12.849 s)   
45809664/100000000 (12.859 s)   
45842432/100000000 (12.867 s)   
45875200/100000000 (12.877 s)   
45907968/100000000 (12.887 s)   
45940736/100000000 (12.898 s)   
45973504/100000000 (12.910 s)   
46006272/100000000 (12.920 s)   
46039040/100000000 (12.930 s)   
46071808/100000000 (12.942 s)   
46104576/100000000 (12.952 s)   
46137344/100000000 (12.962 s)   
46170112/100000000 (12.972 s)   
46202880/100000000 (12.984 s)   
46235648/100000000 (12.997 s)   
46268416/100000000 (13.007 s)   
46301184/100000000 (13.017 s)   
46333952/100000000 (13.030 s)   
46366720/100000000 (13.039 s)   
46399488/100000000 (13.050 s)   
46432256/100000000 (13.063 s)   
46465024/100000000 (13.076 s)   
46497792/100000000 (13.090 s)   
46530560/100000000 (13.102 s)   
46563328/100000000 (13.115 s)   
46596096/100000000 (13.126 s)   
46628864/100000000 (13.137 s)   
46661632/100000000 (13.148 s)   
46694400/100000000 (13.160 s)   
46727168/100000000 (13.170 s)   
46759936/100000000 (13.182 s)   
46792704/100000000 (13.193 s)   
46825472/100000000 (13.205 s)   
46858240/100000000 (13.217 s)   
46891008/100000000 (13.228 s)   
46923776/100000000 (13.238 s)   
46956544/100000000 (13.247 s)   
46989312/100000000 (13.258 s)   
47022080/100000000 (13.271 s)   
47054848/100000000 (13.282 s)   
47087616/100000000 (13.290 s)   
47120384/100000000 (13.302 s)   
47153152/100000000 (13.313 s)   
47185920/100000000 (13.323 s)   
47218688/100000000 (13.332 s)   
47251456/100000000 (13.343 s)   
47284224/100000000 (13.353 s)   
47316992/100000000 (13.361 s)   
47349760/100000000 (13.372 s)   
47382528/100000000 (13.385 s)   
47415296/100000000 (13.398 s)   
47448064/100000000 (13.408 s)   
47480832/100000000 (13.419 s)   
47513600/100000000 (13.431 s)   
47546368/100000000 (13.442 s)   
47579136/100000000 (13.459 s)   
47611904/100000000 (13.472 s)   
47644672/100000000 (13.484 s)   
47677440/100000000 (13.496 s)   
47710208/100000000 (13.506 s)   
47742976/100000000 (13.516 s)   
47775744/100000000 (13.524 s)   
47808512/100000000 (13.536 s)   
47841280/100000000 (13.548 s)   
47874048/100000000 (13.560 s)   
47906816/100000000 (13.572 s)   
47939584/100000000 (13.582 s)   
47972352/100000000 (13.594 s)   
48005120/100000000 (13.604 s)   
48037888/100000000 (13.618 s)   
48070656/100000000 (13.628 s)   
48103424/100000000 (13.639 s)   
48136192/100000000 (13.651 s)   
48168960/100000000 (13.665 s)   
48201728/100000000 (13.679 s)   
48234496/100000000 (13.691 s)   
48267264/100000000 (13.702 s)   
48300032/100000000 (13.716 s)   
48332800/100000000 (13.726 s)   
48365568/100000000 (13.738 s)   
48398336/100000000 (13.748 s)   
48431104/100000000 (13.761 s)   
48463872/100000000 (13.775 s)   
48496640/100000000 (13.785 s)   
48529408/100000000 (13.798 s)   
48562176/100000000 (13.809 s)   
48594944/100000000 (13.818 s)   
48627712/100000000 (13.830 s)   
48660480/100000000 (13.841 s)   
48693248/100000000 (13.852 s)   
48726016/100000000 (13.865 s)   
48758784/100000000 (13.876 s)   
48791552/100000000 (13.886 s)   
48824320/100000000 (13.896 s)   
48857088/100000000 (13.909 s)   
48889856/100000000 (13.924 s)   
48922624/100000000 (13.938 s)   
48955392/100000000 (13.950 s)   
48988160/100000000 (13.959 s)   
49020928/100000000 (13.968 s)   
49053696/100000000 (13.979 s)   
49086464/100000000 (13.991 s)   
49119232/100000000 (14.003 s)   
49152000/100000000 (14.016 s)   
49184768/100000000 (14.028 s)   
49217536/100000000 (14.041 s)   
49250304/100000000 (14.050 s)   
49283072/100000000 (14.066 s)   
49315840/100000000 (14.078 s)   
49348608/100000000 (14.089 s)   
49381376/100000000 (14.099 s)   
49414144/100000000 (14.112 s)   
49446912/100000000 (14.122 s)   
49479680/100000000 (14.132 s)   
49512448/100000000 (14.142 s)   
49545216/100000000 (14.153 s)   
49577984/100000000 (14.166 s)   
49610752/100000000 (14.178 s)   
49643520/100000000 (14.189 s)   
49676288/100000000 (14.201 s)   
49709056/100000000 (14.215 s)   
49741824/100000000 (14.226 s)   
49774592/100000000 (14.236 s)   
49807360/100000000 (14.249 s)   
49840128/100000000 (14.260 s)   
49872896/100000000 (14.269 s)   
49905664/100000000 (14.281 s)   
49938432/100000000 (14.292 s)   
49971200/100000000 (14.302 s)   
50003968/100000000 (14.312 s)   
50036736/100000000 (14.324 s)   
50069504/100000000 (14.335 s)   
50102272/100000000 (14.347 s)   
50135040/100000000 (14.358 s)   
50167808/100000000 (14.372 s)   
50200576/100000000 (14.382 s)   
50233344/100000000 (14.395 s)   
50266112/100000000 (14.406 s)   
50298880/100000000 (14.415 s)   
50331648/100000000 (14.428 s)   
50364416/100000000 (14.438 s)   
50397184/100000000 (14.448 s)   
50429952/100000000 (14.458 s)   
50462720/100000000 (14.470 s)   
50495488/100000000 (14.484 s)   
50528256/100000000 (14.495 s)   
50561024/100000000 (14.508 s)   
50593792/100000000 (14.517 s)   
50626560/100000000 (14.529 s)   
50659328/100000000 (14.538 s)   
50692096/100000000 (14.551 s)   
50724864/100000000 (14.563 s)   
50757632/100000000 (14.575 s)   
50790400/100000000 (14.586 s)   
50823168/100000000 (14.597 s)   
50855936/100000000 (14.608 s)   
50888704/100000000 (14.619 s)   
50921472/100000000 (14.629 s)   
50954240/100000000 (14.638 s)   
50987008/100000000 (14.649 s)   
51019776/100000000 (14.659 s)   
51052544/100000000 (14.670 s)   
51085312/100000000 (14.681 s)   
51118080/100000000 (14.692 s)   
51150848/100000000 (14.703 s)   
51183616/100000000 (14.713 s)   
51216384/100000000 (14.726 s)   
51249152/100000000 (14.738 s)   
51281920/100000000 (14.748 s)   
51314688/100000000 (14.758 s)   
51347456/100000000 (14.769 s)   
51380224/100000000 (14.780 s)   
51412992/100000000 (14.792 s)   
51445760/100000000 (14.803 s)   
51478528/100000000 (14.816 s)   
51511296/100000000 (14.828 s)   
51544064/100000000 (14.840 s)   
51576832/100000000 (14.851 s)   
51609600/100000000 (14.863 s)   
51642368/100000000 (14.874 s)   
51675136/100000000 (14.885 s)   
51707904/100000000 (14.894 s)   
51740672/100000000 (14.903 s)   
51773440/100000000 (14.917 s)   
51806208/100000000 (14.928 s)   
51838976/100000000 (14.938 s)   
51871744/100000000 (14.948 s)   
51904512/100000000 (14.958 s)   
51937280/100000000 (14.967 s)   
51970048/100000000 (14.979 s)   
52002816/100000000 (14.988 s)   
52035584/100000000 (14.999 s)   
52068352/100000000 (15.007 s)   
52101120/100000000 (15.021 s)   
52133888/100000000 (15.033 s)   
52166656/100000000 (15.043 s)   
52199424/100000000 (15.054 s)   
52232192/100000000 (15.064 s)   
52264960/100000000 (15.074 s)   
52297728/100000000 (15.086 s)   
52330496/100000000 (15.097 s)   
52363264/100000000 (15.108 s)   
52396032/100000000 (15.115 s)   
