warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.132 s
add...

0/100000000 (0.091 s)   
25985024/100000000 (6.777 s)   
26017792/100000000 (6.786 s)   
26050560/100000000 (6.794 s)   
26083328/100000000 (6.802 s)   
26116096/100000000 (6.809 s)   
26148864/100000000 (6.817 s)   
26181632/100000000 (6.823 s)   
26214400/100000000 (6.830 s)   
26247168/100000000 (6.838 s)   
26279936/100000000 (6.845 s)   
26312704/100000000 (6.853 s)   
26345472/100000000 (6.859 s)   
26378240/100000000 (6.867 s)   
26411008/100000000 (6.875 s)   
26443776/100000000 (6.882 s)   
26476544/100000000 (6.888 s)   
26509312/100000000 (6.894 s)   
26542080/100000000 (6.901 s)   
26574848/100000000 (6.908 s)   
26607616/100000000 (6.915 s)   
26640384/100000000 (6.922 s)   
26673152/100000000 (6.930 s)   
26705920/100000000 (6.938 s)   
26738688/100000000 (6.947 s)   
26771456/100000000 (6.954 s)   
26804224/100000000 (6.962 s)   
26836992/100000000 (6.969 s)   
26869760/100000000 (6.978 s)   
26902528/100000000 (6.988 s)   
26935296/100000000 (6.996 s)   
26968064/100000000 (7.004 s)   
27000832/100000000 (7.013 s)   
27033600/100000000 (7.023 s)   
27066368/100000000 (7.031 s)   
27099136/100000000 (7.037 s)   
27131904/100000000 (7.042 s)   
27164672/100000000 (7.049 s)   
27197440/100000000 (7.056 s)   
27230208/100000000 (7.062 s)   
27262976/100000000 (7.072 s)   
27295744/100000000 (7.081 s)   
27328512/100000000 (7.089 s)   
27361280/100000000 (7.097 s)   
27394048/100000000 (7.105 s)   
27426816/100000000 (7.112 s)   
27459584/100000000 (7.120 s)   
27492352/100000000 (7.127 s)   
27525120/100000000 (7.135 s)   
27557888/100000000 (7.142 s)   
27590656/100000000 (7.149 s)   
27623424/100000000 (7.155 s)   
27656192/100000000 (7.164 s)   
27688960/100000000 (7.171 s)   
27721728/100000000 (7.180 s)   
27754496/100000000 (7.189 s)   
27787264/100000000 (7.197 s)   
27820032/100000000 (7.203 s)   
27852800/100000000 (7.209 s)   
27885568/100000000 (7.216 s)   
27918336/100000000 (7.224 s)   
27951104/100000000 (7.233 s)   
27983872/100000000 (7.243 s)   
28016640/100000000 (7.251 s)   
28049408/100000000 (7.259 s)   
28082176/100000000 (7.266 s)   
28114944/100000000 (7.273 s)   
28147712/100000000 (7.280 s)   
28180480/100000000 (7.288 s)   
28213248/100000000 (7.297 s)   
28246016/100000000 (7.304 s)   
28278784/100000000 (7.313 s)   
28311552/100000000 (7.320 s)   
28344320/100000000 (7.328 s)   
28377088/100000000 (7.339 s)   
28409856/100000000 (7.348 s)   
28442624/100000000 (7.356 s)   
28475392/100000000 (7.366 s)   
28508160/100000000 (7.374 s)   
28540928/100000000 (7.384 s)   
28573696/100000000 (7.392 s)   
28606464/100000000 (7.400 s)   
28639232/100000000 (7.408 s)   
28672000/100000000 (7.419 s)   
28704768/100000000 (7.428 s)   
28737536/100000000 (7.437 s)   
28770304/100000000 (7.446 s)   
28803072/100000000 (7.456 s)   
28835840/100000000 (7.464 s)   
28868608/100000000 (7.476 s)   
28901376/100000000 (7.484 s)   
28934144/100000000 (7.491 s)   
28966912/100000000 (7.501 s)   
28999680/100000000 (7.508 s)   
29032448/100000000 (7.516 s)   
29065216/100000000 (7.524 s)   
29097984/100000000 (7.532 s)   
29130752/100000000 (7.541 s)   
29163520/100000000 (7.550 s)   
29196288/100000000 (7.557 s)   
29229056/100000000 (7.566 s)   
29261824/100000000 (7.573 s)   
29294592/100000000 (7.583 s)   
29327360/100000000 (7.591 s)   
29360128/100000000 (7.601 s)   
29392896/100000000 (7.612 s)   
29425664/100000000 (7.622 s)   
29458432/100000000 (7.630 s)   
29491200/100000000 (7.639 s)   
29523968/100000000 (7.647 s)   
29556736/100000000 (7.656 s)   
29589504/100000000 (7.665 s)   
29622272/100000000 (7.674 s)   
29655040/100000000 (7.684 s)   
29687808/100000000 (7.692 s)   
29720576/100000000 (7.701 s)   
29753344/100000000 (7.709 s)   
29786112/100000000 (7.717 s)   
29818880/100000000 (7.724 s)   
29851648/100000000 (7.734 s)   
29884416/100000000 (7.742 s)   
29917184/100000000 (7.751 s)   
29949952/100000000 (7.759 s)   
29982720/100000000 (7.766 s)   
30015488/100000000 (7.774 s)   
30048256/100000000 (7.781 s)   
30081024/100000000 (7.790 s)   
30113792/100000000 (7.799 s)   
30146560/100000000 (7.809 s)   
30179328/100000000 (7.817 s)   
30212096/100000000 (7.826 s)   
30244864/100000000 (7.833 s)   
30277632/100000000 (7.841 s)   
30310400/100000000 (7.850 s)   
30343168/100000000 (7.860 s)   
30375936/100000000 (7.870 s)   
30408704/100000000 (7.879 s)   
30441472/100000000 (7.889 s)   
30474240/100000000 (7.897 s)   
30507008/100000000 (7.907 s)   
30539776/100000000 (7.918 s)   
30572544/100000000 (7.930 s)   
30605312/100000000 (7.939 s)   
30638080/100000000 (7.949 s)   
30670848/100000000 (7.957 s)   
30703616/100000000 (7.965 s)   
30736384/100000000 (7.972 s)   
30769152/100000000 (7.978 s)   
30801920/100000000 (7.988 s)   
30834688/100000000 (7.998 s)   
30867456/100000000 (8.008 s)   
30900224/100000000 (8.016 s)   
30932992/100000000 (8.024 s)   
30965760/100000000 (8.032 s)   
30998528/100000000 (8.039 s)   
31031296/100000000 (8.050 s)   
31064064/100000000 (8.058 s)   
31096832/100000000 (8.066 s)   
31129600/100000000 (8.074 s)   
31162368/100000000 (8.082 s)   
31195136/100000000 (8.090 s)   
31227904/100000000 (8.097 s)   
31260672/100000000 (8.106 s)   
31293440/100000000 (8.116 s)   
31326208/100000000 (8.125 s)   
31358976/100000000 (8.135 s)   
31391744/100000000 (8.144 s)   
31424512/100000000 (8.153 s)   
31457280/100000000 (8.163 s)   
31490048/100000000 (8.172 s)   
31522816/100000000 (8.180 s)   
31555584/100000000 (8.186 s)   
31588352/100000000 (8.194 s)   
31621120/100000000 (8.202 s)   
31653888/100000000 (8.213 s)   
31686656/100000000 (8.223 s)   
31719424/100000000 (8.234 s)   
31752192/100000000 (8.243 s)   
31784960/100000000 (8.251 s)   
31817728/100000000 (8.261 s)   
31850496/100000000 (8.268 s)   
31883264/100000000 (8.277 s)   
31916032/100000000 (8.286 s)   
31948800/100000000 (8.293 s)   
31981568/100000000 (8.303 s)   
32014336/100000000 (8.312 s)   
32047104/100000000 (8.320 s)   
32079872/100000000 (8.327 s)   
32112640/100000000 (8.335 s)   
32145408/100000000 (8.346 s)   
32178176/100000000 (8.357 s)   
32210944/100000000 (8.365 s)   
32243712/100000000 (8.373 s)   
32276480/100000000 (8.381 s)   
32309248/100000000 (8.391 s)   
32342016/100000000 (8.400 s)   
32374784/100000000 (8.408 s)   
32407552/100000000 (8.420 s)   
32440320/100000000 (8.433 s)   
32473088/100000000 (8.442 s)   
32505856/100000000 (8.452 s)   
32538624/100000000 (8.461 s)   
32571392/100000000 (8.470 s)   
32604160/100000000 (8.480 s)   
32636928/100000000 (8.490 s)   
32669696/100000000 (8.500 s)   
32702464/100000000 (8.513 s)   
32735232/100000000 (8.522 s)   
32768000/100000000 (8.531 s)   
32800768/100000000 (8.539 s)   
32833536/100000000 (8.548 s)   
32866304/100000000 (8.558 s)   
32899072/100000000 (8.567 s)   
32931840/100000000 (8.577 s)   
32964608/100000000 (8.586 s)   
32997376/100000000 (8.594 s)   
33030144/100000000 (8.602 s)   
33062912/100000000 (8.610 s)   
33095680/100000000 (8.621 s)   
33128448/100000000 (8.633 s)   
33161216/100000000 (8.642 s)   
33193984/100000000 (8.652 s)   
33226752/100000000 (8.661 s)   
33259520/100000000 (8.672 s)   
33292288/100000000 (8.680 s)   
33325056/100000000 (8.690 s)   
33357824/100000000 (8.702 s)   
33390592/100000000 (8.710 s)   
33423360/100000000 (8.720 s)   
33456128/100000000 (8.731 s)   
33488896/100000000 (8.739 s)   
33521664/100000000 (8.750 s)   
33554432/100000000 (8.760 s)   
33587200/100000000 (8.770 s)   
33619968/100000000 (8.780 s)   
33652736/100000000 (8.789 s)   
33685504/100000000 (8.801 s)   
33718272/100000000 (8.810 s)   
33751040/100000000 (8.820 s)   
33783808/100000000 (8.830 s)   
33816576/100000000 (8.839 s)   
33849344/100000000 (8.851 s)   
33882112/100000000 (8.861 s)   
33914880/100000000 (8.871 s)   
33947648/100000000 (8.883 s)   
33980416/100000000 (8.892 s)   
34013184/100000000 (8.902 s)   
34045952/100000000 (8.912 s)   
34078720/100000000 (8.923 s)   
34111488/100000000 (8.934 s)   
34144256/100000000 (8.945 s)   
34177024/100000000 (8.954 s)   
34209792/100000000 (8.965 s)   
34242560/100000000 (8.974 s)   
34275328/100000000 (8.984 s)   
34308096/100000000 (8.993 s)   
34340864/100000000 (9.006 s)   
34373632/100000000 (9.017 s)   
34406400/100000000 (9.026 s)   
34439168/100000000 (9.037 s)   
34471936/100000000 (9.047 s)   
34504704/100000000 (9.058 s)   
34537472/100000000 (9.066 s)   
34570240/100000000 (9.076 s)   
34603008/100000000 (9.084 s)   
34635776/100000000 (9.097 s)   
34668544/100000000 (9.106 s)   
34701312/100000000 (9.115 s)   
34734080/100000000 (9.126 s)   
34766848/100000000 (9.135 s)   
34799616/100000000 (9.145 s)   
34832384/100000000 (9.156 s)   
34865152/100000000 (9.167 s)   
34897920/100000000 (9.178 s)   
34930688/100000000 (9.190 s)   
34963456/100000000 (9.200 s)   
34996224/100000000 (9.213 s)   
35028992/100000000 (9.222 s)   
35061760/100000000 (9.233 s)   
35094528/100000000 (9.243 s)   
35127296/100000000 (9.253 s)   
35160064/100000000 (9.261 s)   
35192832/100000000 (9.271 s)   
35225600/100000000 (9.281 s)   
35258368/100000000 (9.289 s)   
35291136/100000000 (9.299 s)   
35323904/100000000 (9.307 s)   
35356672/100000000 (9.316 s)   
35389440/100000000 (9.326 s)   
35422208/100000000 (9.337 s)   
35454976/100000000 (9.346 s)   
35487744/100000000 (9.358 s)   
35520512/100000000 (9.371 s)   
35553280/100000000 (9.382 s)   
35586048/100000000 (9.393 s)   
35618816/100000000 (9.404 s)   
35651584/100000000 (9.413 s)   
35684352/100000000 (9.423 s)   
35717120/100000000 (9.434 s)   
35749888/100000000 (9.449 s)   
35782656/100000000 (9.458 s)   
35815424/100000000 (9.471 s)   
35848192/100000000 (9.482 s)   
35880960/100000000 (9.494 s)   
35913728/100000000 (9.506 s)   
35946496/100000000 (9.516 s)   
35979264/100000000 (9.528 s)   
36012032/100000000 (9.540 s)   
36044800/100000000 (9.550 s)   
36077568/100000000 (9.562 s)   
36110336/100000000 (9.570 s)   
36143104/100000000 (9.582 s)   
36175872/100000000 (9.591 s)   
36208640/100000000 (9.604 s)   
36241408/100000000 (9.619 s)   
36274176/100000000 (9.632 s)   
36306944/100000000 (9.646 s)   
36339712/100000000 (9.659 s)   
36372480/100000000 (9.672 s)   
36405248/100000000 (9.683 s)   
36438016/100000000 (9.694 s)   
36470784/100000000 (9.707 s)   
36503552/100000000 (9.722 s)   
36536320/100000000 (9.734 s)   
36569088/100000000 (9.747 s)   
36601856/100000000 (9.762 s)   
36634624/100000000 (9.773 s)   
36667392/100000000 (9.783 s)   
36700160/100000000 (9.796 s)   
36732928/100000000 (9.806 s)   
36765696/100000000 (9.819 s)   
36798464/100000000 (9.832 s)   
36831232/100000000 (9.849 s)   
36864000/100000000 (9.865 s)   
36896768/100000000 (9.880 s)   
36929536/100000000 (9.890 s)   
36962304/100000000 (9.900 s)   
36995072/100000000 (9.910 s)   
37027840/100000000 (9.921 s)   
37060608/100000000 (9.931 s)   
37093376/100000000 (9.941 s)   
37126144/100000000 (9.951 s)   
37158912/100000000 (9.963 s)   
37191680/100000000 (9.974 s)   
37224448/100000000 (9.986 s)   
37257216/100000000 (9.996 s)   
37289984/100000000 (10.007 s)   
37322752/100000000 (10.016 s)   
37355520/100000000 (10.025 s)   
37388288/100000000 (10.036 s)   
37421056/100000000 (10.046 s)   
37453824/100000000 (10.058 s)   
37486592/100000000 (10.072 s)   
37519360/100000000 (10.083 s)   
37552128/100000000 (10.094 s)   
37584896/100000000 (10.105 s)   
37617664/100000000 (10.117 s)   
37650432/100000000 (10.130 s)   
37683200/100000000 (10.140 s)   
37715968/100000000 (10.150 s)   
37748736/100000000 (10.161 s)   
37781504/100000000 (10.173 s)   
37814272/100000000 (10.187 s)   
37847040/100000000 (10.201 s)   
37879808/100000000 (10.209 s)   
37912576/100000000 (10.220 s)   
37945344/100000000 (10.232 s)   
37978112/100000000 (10.242 s)   
38010880/100000000 (10.253 s)   
38043648/100000000 (10.267 s)   
38076416/100000000 (10.278 s)   
38109184/100000000 (10.289 s)   
38141952/100000000 (10.301 s)   
38174720/100000000 (10.315 s)   
38207488/100000000 (10.326 s)   
38240256/100000000 (10.342 s)   
38273024/100000000 (10.351 s)   
38305792/100000000 (10.361 s)   
38338560/100000000 (10.372 s)   
38371328/100000000 (10.384 s)   
38404096/100000000 (10.396 s)   
38436864/100000000 (10.410 s)   
38469632/100000000 (10.423 s)   
38502400/100000000 (10.435 s)   
38535168/100000000 (10.451 s)   
38567936/100000000 (10.463 s)   
38600704/100000000 (10.474 s)   
38633472/100000000 (10.486 s)   
38666240/100000000 (10.497 s)   
38699008/100000000 (10.511 s)   
38731776/100000000 (10.529 s)   
38764544/100000000 (10.544 s)   
38797312/100000000 (10.556 s)   
38830080/100000000 (10.570 s)   
38862848/100000000 (10.579 s)   
38895616/100000000 (10.594 s)   
38928384/100000000 (10.610 s)   
38961152/100000000 (10.620 s)   
38993920/100000000 (10.631 s)   
39026688/100000000 (10.644 s)   
39059456/100000000 (10.657 s)   
39092224/100000000 (10.668 s)   
39124992/100000000 (10.682 s)   
39157760/100000000 (10.693 s)   
39190528/100000000 (10.702 s)   
39223296/100000000 (10.718 s)   
39256064/100000000 (10.731 s)   
39288832/100000000 (10.745 s)   
39321600/100000000 (10.755 s)   
39354368/100000000 (10.767 s)   
39387136/100000000 (10.778 s)   
39419904/100000000 (10.789 s)   
39452672/100000000 (10.798 s)   
39485440/100000000 (10.812 s)   
39518208/100000000 (10.826 s)   
39550976/100000000 (10.840 s)   
39583744/100000000 (10.854 s)   
39616512/100000000 (10.865 s)   
39649280/100000000 (10.877 s)   
39682048/100000000 (10.886 s)   
39714816/100000000 (10.896 s)   
39747584/100000000 (10.907 s)   
39780352/100000000 (10.921 s)   
39813120/100000000 (10.933 s)   
39845888/100000000 (10.946 s)   
39878656/100000000 (10.956 s)   
39911424/100000000 (10.966 s)   
39944192/100000000 (10.979 s)   
39976960/100000000 (10.991 s)   
40009728/100000000 (11.002 s)   
40042496/100000000 (11.012 s)   
40075264/100000000 (11.023 s)   
40108032/100000000 (11.036 s)   
40140800/100000000 (11.048 s)   
40173568/100000000 (11.062 s)   
40206336/100000000 (11.075 s)   
40239104/100000000 (11.085 s)   
40271872/100000000 (11.095 s)   
40304640/100000000 (11.105 s)   
40337408/100000000 (11.115 s)   
40370176/100000000 (11.127 s)   
40402944/100000000 (11.138 s)   
40435712/100000000 (11.152 s)   
40468480/100000000 (11.164 s)   
40501248/100000000 (11.173 s)   
40534016/100000000 (11.183 s)   
40566784/100000000 (11.193 s)   
40599552/100000000 (11.205 s)   
40632320/100000000 (11.217 s)   
40665088/100000000 (11.227 s)   
40697856/100000000 (11.238 s)   
40730624/100000000 (11.248 s)   
40763392/100000000 (11.260 s)   
40796160/100000000 (11.270 s)   
40828928/100000000 (11.281 s)   
40861696/100000000 (11.292 s)   
40894464/100000000 (11.303 s)   
40927232/100000000 (11.314 s)   
40960000/100000000 (11.323 s)   
40992768/100000000 (11.336 s)   
41025536/100000000 (11.347 s)   
41058304/100000000 (11.359 s)   
41091072/100000000 (11.370 s)   
41123840/100000000 (11.381 s)   
41156608/100000000 (11.394 s)   
41189376/100000000 (11.406 s)   
41222144/100000000 (11.420 s)   
41254912/100000000 (11.431 s)   
41287680/100000000 (11.446 s)   
41320448/100000000 (11.456 s)   
41353216/100000000 (11.470 s)   
41385984/100000000 (11.481 s)   
41418752/100000000 (11.490 s)   
41451520/100000000 (11.499 s)   
41484288/100000000 (11.510 s)   
41517056/100000000 (11.523 s)   
41549824/100000000 (11.533 s)   
41582592/100000000 (11.542 s)   
41615360/100000000 (11.555 s)   
41648128/100000000 (11.568 s)   
41680896/100000000 (11.581 s)   
41713664/100000000 (11.595 s)   
41746432/100000000 (11.607 s)   
41779200/100000000 (11.616 s)   
41811968/100000000 (11.626 s)   
41844736/100000000 (11.637 s)   
41877504/100000000 (11.647 s)   
41910272/100000000 (11.659 s)   
41943040/100000000 (11.672 s)   
41975808/100000000 (11.685 s)   
42008576/100000000 (11.696 s)   
42041344/100000000 (11.710 s)   
42074112/100000000 (11.723 s)   
42106880/100000000 (11.736 s)   
42139648/100000000 (11.749 s)   
42172416/100000000 (11.761 s)   
42205184/100000000 (11.772 s)   
42237952/100000000 (11.784 s)   
42270720/100000000 (11.798 s)   
42303488/100000000 (11.814 s)   
42336256/100000000 (11.825 s)   
42369024/100000000 (11.835 s)   
42401792/100000000 (11.847 s)   
42434560/100000000 (11.859 s)   
42467328/100000000 (11.871 s)   
42500096/100000000 (11.881 s)   
42532864/100000000 (11.893 s)   
42565632/100000000 (11.901 s)   
42598400/100000000 (11.912 s)   
42631168/100000000 (11.923 s)   
42663936/100000000 (11.935 s)   
42696704/100000000 (11.948 s)   
42729472/100000000 (11.958 s)   
42762240/100000000 (11.969 s)   
42795008/100000000 (11.980 s)   
42827776/100000000 (11.993 s)   
42860544/100000000 (12.004 s)   
42893312/100000000 (12.015 s)   
42926080/100000000 (12.026 s)   
42958848/100000000 (12.035 s)   
42991616/100000000 (12.043 s)   
43024384/100000000 (12.056 s)   
43057152/100000000 (12.068 s)   
43089920/100000000 (12.079 s)   
43122688/100000000 (12.090 s)   
43155456/100000000 (12.103 s)   
43188224/100000000 (12.114 s)   
43220992/100000000 (12.125 s)   
43253760/100000000 (12.134 s)   
43286528/100000000 (12.144 s)   
43319296/100000000 (12.158 s)   
43352064/100000000 (12.172 s)   
43384832/100000000 (12.187 s)   
43417600/100000000 (12.197 s)   
43450368/100000000 (12.208 s)   
43483136/100000000 (12.218 s)   
43515904/100000000 (12.229 s)   
43548672/100000000 (12.243 s)   
43581440/100000000 (12.253 s)   
43614208/100000000 (12.267 s)   
43646976/100000000 (12.283 s)   
43679744/100000000 (12.295 s)   
43712512/100000000 (12.308 s)   
43745280/100000000 (12.320 s)   
43778048/100000000 (12.332 s)   
43810816/100000000 (12.344 s)   
43843584/100000000 (12.356 s)   
43876352/100000000 (12.368 s)   
43909120/100000000 (12.380 s)   
43941888/100000000 (12.390 s)   
43974656/100000000 (12.402 s)   
44007424/100000000 (12.414 s)   
44040192/100000000 (12.424 s)   
44072960/100000000 (12.435 s)   
44105728/100000000 (12.445 s)   
44138496/100000000 (12.455 s)   
44171264/100000000 (12.466 s)   
44204032/100000000 (12.476 s)   
44236800/100000000 (12.487 s)   
44269568/100000000 (12.498 s)   
44302336/100000000 (12.508 s)   
44335104/100000000 (12.519 s)   
44367872/100000000 (12.529 s)   
44400640/100000000 (12.540 s)   
44433408/100000000 (12.549 s)   
44466176/100000000 (12.562 s)   
44498944/100000000 (12.573 s)   
44531712/100000000 (12.587 s)   
44564480/100000000 (12.598 s)   
44597248/100000000 (12.610 s)   
44630016/100000000 (12.622 s)   
44662784/100000000 (12.636 s)   
44695552/100000000 (12.647 s)   
44728320/100000000 (12.660 s)   
44761088/100000000 (12.671 s)   
44793856/100000000 (12.686 s)   
44826624/100000000 (12.697 s)   
44859392/100000000 (12.706 s)   
44892160/100000000 (12.717 s)   
44924928/100000000 (12.729 s)   
44957696/100000000 (12.742 s)   
44990464/100000000 (12.755 s)   
45023232/100000000 (12.767 s)   
45056000/100000000 (12.782 s)   
45088768/100000000 (12.797 s)   
45121536/100000000 (12.812 s)   
45154304/100000000 (12.823 s)   
45187072/100000000 (12.836 s)   
45219840/100000000 (12.847 s)   
45252608/100000000 (12.857 s)   
45285376/100000000 (12.868 s)   
45318144/100000000 (12.880 s)   
45350912/100000000 (12.894 s)   
45383680/100000000 (12.905 s)   
45416448/100000000 (12.919 s)   
45449216/100000000 (12.933 s)   
45481984/100000000 (12.944 s)   
45514752/100000000 (12.957 s)   
45547520/100000000 (12.970 s)   
45580288/100000000 (12.983 s)   
45613056/100000000 (12.999 s)   
45645824/100000000 (13.014 s)   
45678592/100000000 (13.024 s)   
45711360/100000000 (13.038 s)   
45744128/100000000 (13.050 s)   
45776896/100000000 (13.066 s)   
45809664/100000000 (13.075 s)   
45842432/100000000 (13.084 s)   
45875200/100000000 (13.094 s)   
45907968/100000000 (13.104 s)   
45940736/100000000 (13.113 s)   
45973504/100000000 (13.124 s)   
46006272/100000000 (13.134 s)   
46039040/100000000 (13.146 s)   
46071808/100000000 (13.160 s)   
46104576/100000000 (13.170 s)   
46137344/100000000 (13.182 s)   
46170112/100000000 (13.193 s)   
46202880/100000000 (13.208 s)   
46235648/100000000 (13.222 s)   
46268416/100000000 (13.234 s)   
46301184/100000000 (13.244 s)   
46333952/100000000 (13.257 s)   
46366720/100000000 (13.267 s)   
46399488/100000000 (13.279 s)   
46432256/100000000 (13.292 s)   
46465024/100000000 (13.304 s)   
46497792/100000000 (13.317 s)   
46530560/100000000 (13.329 s)   
46563328/100000000 (13.342 s)   
46596096/100000000 (13.352 s)   
46628864/100000000 (13.364 s)   
46661632/100000000 (13.376 s)   
46694400/100000000 (13.388 s)   
46727168/100000000 (13.398 s)   
46759936/100000000 (13.410 s)   
46792704/100000000 (13.420 s)   
46825472/100000000 (13.432 s)   
46858240/100000000 (13.444 s)   
46891008/100000000 (13.454 s)   
46923776/100000000 (13.464 s)   
46956544/100000000 (13.474 s)   
46989312/100000000 (13.486 s)   
47022080/100000000 (13.500 s)   
47054848/100000000 (13.510 s)   
47087616/100000000 (13.519 s)   
47120384/100000000 (13.531 s)   
47153152/100000000 (13.544 s)   
47185920/100000000 (13.555 s)   
47218688/100000000 (13.565 s)   
47251456/100000000 (13.577 s)   
47284224/100000000 (13.589 s)   
47316992/100000000 (13.598 s)   
47349760/100000000 (13.611 s)   
47382528/100000000 (13.625 s)   
47415296/100000000 (13.639 s)   
47448064/100000000 (13.650 s)   
47480832/100000000 (13.661 s)   
47513600/100000000 (13.673 s)   
47546368/100000000 (13.684 s)   
47579136/100000000 (13.696 s)   
47611904/100000000 (13.707 s)   
47644672/100000000 (13.720 s)   
47677440/100000000 (13.733 s)   
47710208/100000000 (13.743 s)   
47742976/100000000 (13.753 s)   
47775744/100000000 (13.762 s)   
47808512/100000000 (13.776 s)   
47841280/100000000 (13.791 s)   
47874048/100000000 (13.803 s)   
47906816/100000000 (13.817 s)   
47939584/100000000 (13.830 s)   
47972352/100000000 (13.842 s)   
48005120/100000000 (13.853 s)   
48037888/100000000 (13.867 s)   
48070656/100000000 (13.879 s)   
48103424/100000000 (13.891 s)   
48136192/100000000 (13.903 s)   
48168960/100000000 (13.916 s)   
48201728/100000000 (13.928 s)   
48234496/100000000 (13.939 s)   
48267264/100000000 (13.950 s)   
48300032/100000000 (13.964 s)   
48332800/100000000 (13.973 s)   
48365568/100000000 (13.985 s)   
48398336/100000000 (13.995 s)   
48431104/100000000 (14.008 s)   
48463872/100000000 (14.023 s)   
48496640/100000000 (14.036 s)   
48529408/100000000 (14.051 s)   
48562176/100000000 (14.063 s)   
48594944/100000000 (14.072 s)   
48627712/100000000 (14.092 s)   
48660480/100000000 (14.107 s)   
48693248/100000000 (14.120 s)   
48726016/100000000 (14.137 s)   
48758784/100000000 (14.151 s)   
48791552/100000000 (14.162 s)   
48824320/100000000 (14.172 s)   
48857088/100000000 (14.186 s)   
48889856/100000000 (14.203 s)   
48922624/100000000 (14.218 s)   
48955392/100000000 (14.230 s)   
48988160/100000000 (14.239 s)   
49020928/100000000 (14.249 s)   
49053696/100000000 (14.260 s)   
49086464/100000000 (14.272 s)   
49119232/100000000 (14.285 s)   
49152000/100000000 (14.297 s)   
49184768/100000000 (14.309 s)   
49217536/100000000 (14.322 s)   
49250304/100000000 (14.331 s)   
49283072/100000000 (14.347 s)   
49315840/100000000 (14.360 s)   
49348608/100000000 (14.371 s)   
49381376/100000000 (14.382 s)   
49414144/100000000 (14.395 s)   
49446912/100000000 (14.407 s)   
49479680/100000000 (14.417 s)   
49512448/100000000 (14.427 s)   
49545216/100000000 (14.439 s)   
49577984/100000000 (14.453 s)   
49610752/100000000 (14.465 s)   
49643520/100000000 (14.478 s)   
49676288/100000000 (14.490 s)   
49709056/100000000 (14.505 s)   
49741824/100000000 (14.517 s)   
49774592/100000000 (14.528 s)   
49807360/100000000 (14.544 s)   
49840128/100000000 (14.561 s)   
49872896/100000000 (14.574 s)   
49905664/100000000 (14.589 s)   
49938432/100000000 (14.603 s)   
49971200/100000000 (14.614 s)   
50003968/100000000 (14.625 s)   
50036736/100000000 (14.637 s)   
50069504/100000000 (14.652 s)   
50102272/100000000 (14.664 s)   
50135040/100000000 (14.674 s)   
50167808/100000000 (14.688 s)   
50200576/100000000 (14.699 s)   
50233344/100000000 (14.714 s)   
50266112/100000000 (14.726 s)   
50298880/100000000 (14.735 s)   
50331648/100000000 (14.750 s)   
50364416/100000000 (14.761 s)   
50397184/100000000 (14.772 s)   
50429952/100000000 (14.782 s)   
50462720/100000000 (14.793 s)   
50495488/100000000 (14.806 s)   
50528256/100000000 (14.816 s)   
50561024/100000000 (14.829 s)   
50593792/100000000 (14.839 s)   
50626560/100000000 (14.852 s)   
50659328/100000000 (14.862 s)   
50692096/100000000 (14.875 s)   
50724864/100000000 (14.886 s)   
50757632/100000000 (14.899 s)   
50790400/100000000 (14.910 s)   
50823168/100000000 (14.921 s)   
50855936/100000000 (14.933 s)   
50888704/100000000 (14.944 s)   
50921472/100000000 (14.955 s)   
50954240/100000000 (14.964 s)   
50987008/100000000 (14.979 s)   
51019776/100000000 (14.990 s)   
51052544/100000000 (15.003 s)   
51085312/100000000 (15.016 s)   
51118080/100000000 (15.027 s)   
51150848/100000000 (15.039 s)   
51183616/100000000 (15.049 s)   
51216384/100000000 (15.063 s)   
51249152/100000000 (15.076 s)   
51281920/100000000 (15.085 s)   
51314688/100000000 (15.096 s)   
51347456/100000000 (15.109 s)   
51380224/100000000 (15.120 s)   
51412992/100000000 (15.134 s)   
51445760/100000000 (15.146 s)   
51478528/100000000 (15.158 s)   
51511296/100000000 (15.168 s)   
51544064/100000000 (15.179 s)   
51576832/100000000 (15.190 s)   
51609600/100000000 (15.201 s)   
51642368/100000000 (15.212 s)   
51675136/100000000 (15.222 s)   
51707904/100000000 (15.231 s)   
51740672/100000000 (15.240 s)   
51773440/100000000 (15.254 s)   
51806208/100000000 (15.266 s)   
51838976/100000000 (15.278 s)   
51871744/100000000 (15.287 s)   
51904512/100000000 (15.297 s)   
51937280/100000000 (15.307 s)   
51970048/100000000 (15.322 s)   
52002816/100000000 (15.331 s)   
52035584/100000000 (15.342 s)   
52068352/100000000 (15.350 s)   
52101120/100000000 (15.364 s)   
52133888/100000000 (15.376 s)   
52166656/100000000 (15.385 s)   
52199424/100000000 (15.395 s)   
52232192/100000000 (15.405 s)   
52264960/100000000 (15.416 s)   
52297728/100000000 (15.428 s)   
52330496/100000000 (15.439 s)   
