warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.092 s)   
26050560/100000000 (6.784 s)   
26083328/100000000 (6.792 s)   
26116096/100000000 (6.799 s)   
26148864/100000000 (6.806 s)   
26181632/100000000 (6.814 s)   
26214400/100000000 (6.821 s)   
26247168/100000000 (6.829 s)   
26279936/100000000 (6.836 s)   
26312704/100000000 (6.843 s)   
26345472/100000000 (6.849 s)   
26378240/100000000 (6.857 s)   
26411008/100000000 (6.864 s)   
26443776/100000000 (6.872 s)   
26476544/100000000 (6.879 s)   
26509312/100000000 (6.884 s)   
26542080/100000000 (6.892 s)   
26574848/100000000 (6.899 s)   
26607616/100000000 (6.907 s)   
26640384/100000000 (6.915 s)   
26673152/100000000 (6.923 s)   
26705920/100000000 (6.931 s)   
26738688/100000000 (6.940 s)   
26771456/100000000 (6.947 s)   
26804224/100000000 (6.955 s)   
26836992/100000000 (6.963 s)   
26869760/100000000 (6.972 s)   
26902528/100000000 (6.982 s)   
26935296/100000000 (6.989 s)   
26968064/100000000 (6.997 s)   
27000832/100000000 (7.004 s)   
27033600/100000000 (7.015 s)   
27066368/100000000 (7.024 s)   
27099136/100000000 (7.033 s)   
27131904/100000000 (7.039 s)   
27164672/100000000 (7.046 s)   
27197440/100000000 (7.054 s)   
27230208/100000000 (7.061 s)   
27262976/100000000 (7.071 s)   
27295744/100000000 (7.079 s)   
27328512/100000000 (7.087 s)   
27361280/100000000 (7.094 s)   
27394048/100000000 (7.102 s)   
27426816/100000000 (7.110 s)   
27459584/100000000 (7.118 s)   
27492352/100000000 (7.125 s)   
27525120/100000000 (7.134 s)   
27557888/100000000 (7.140 s)   
27590656/100000000 (7.149 s)   
27623424/100000000 (7.157 s)   
27656192/100000000 (7.165 s)   
27688960/100000000 (7.172 s)   
27721728/100000000 (7.180 s)   
27754496/100000000 (7.189 s)   
27787264/100000000 (7.195 s)   
27820032/100000000 (7.202 s)   
27852800/100000000 (7.209 s)   
27885568/100000000 (7.217 s)   
27918336/100000000 (7.226 s)   
27951104/100000000 (7.235 s)   
27983872/100000000 (7.244 s)   
28016640/100000000 (7.253 s)   
28049408/100000000 (7.262 s)   
28082176/100000000 (7.269 s)   
28114944/100000000 (7.275 s)   
28147712/100000000 (7.283 s)   
28180480/100000000 (7.291 s)   
28213248/100000000 (7.300 s)   
28246016/100000000 (7.307 s)   
28278784/100000000 (7.317 s)   
28311552/100000000 (7.325 s)   
28344320/100000000 (7.332 s)   
28377088/100000000 (7.342 s)   
28409856/100000000 (7.351 s)   
28442624/100000000 (7.359 s)   
28475392/100000000 (7.370 s)   
28508160/100000000 (7.378 s)   
28540928/100000000 (7.387 s)   
28573696/100000000 (7.395 s)   
28606464/100000000 (7.403 s)   
28639232/100000000 (7.410 s)   
28672000/100000000 (7.420 s)   
28704768/100000000 (7.429 s)   
28737536/100000000 (7.439 s)   
28770304/100000000 (7.447 s)   
28803072/100000000 (7.457 s)   
28835840/100000000 (7.466 s)   
28868608/100000000 (7.477 s)   
28901376/100000000 (7.485 s)   
28934144/100000000 (7.493 s)   
28966912/100000000 (7.501 s)   
28999680/100000000 (7.508 s)   
29032448/100000000 (7.516 s)   
29065216/100000000 (7.523 s)   
29097984/100000000 (7.530 s)   
29130752/100000000 (7.539 s)   
29163520/100000000 (7.546 s)   
29196288/100000000 (7.554 s)   
29229056/100000000 (7.563 s)   
29261824/100000000 (7.570 s)   
29294592/100000000 (7.580 s)   
29327360/100000000 (7.588 s)   
29360128/100000000 (7.596 s)   
29392896/100000000 (7.606 s)   
29425664/100000000 (7.615 s)   
29458432/100000000 (7.623 s)   
29491200/100000000 (7.632 s)   
29523968/100000000 (7.640 s)   
29556736/100000000 (7.649 s)   
29589504/100000000 (7.657 s)   
29622272/100000000 (7.665 s)   
29655040/100000000 (7.674 s)   
29687808/100000000 (7.683 s)   
29720576/100000000 (7.692 s)   
29753344/100000000 (7.699 s)   
29786112/100000000 (7.708 s)   
29818880/100000000 (7.715 s)   
29851648/100000000 (7.725 s)   
29884416/100000000 (7.733 s)   
29917184/100000000 (7.743 s)   
29949952/100000000 (7.752 s)   
29982720/100000000 (7.761 s)   
30015488/100000000 (7.769 s)   
30048256/100000000 (7.776 s)   
30081024/100000000 (7.787 s)   
30113792/100000000 (7.795 s)   
30146560/100000000 (7.804 s)   
30179328/100000000 (7.812 s)   
30212096/100000000 (7.821 s)   
30244864/100000000 (7.829 s)   
30277632/100000000 (7.838 s)   
30310400/100000000 (7.847 s)   
30343168/100000000 (7.857 s)   
30375936/100000000 (7.866 s)   
30408704/100000000 (7.874 s)   
30441472/100000000 (7.884 s)   
30474240/100000000 (7.892 s)   
30507008/100000000 (7.901 s)   
30539776/100000000 (7.912 s)   
30572544/100000000 (7.923 s)   
30605312/100000000 (7.932 s)   
30638080/100000000 (7.942 s)   
30670848/100000000 (7.951 s)   
30703616/100000000 (7.961 s)   
30736384/100000000 (7.969 s)   
30769152/100000000 (7.975 s)   
30801920/100000000 (7.987 s)   
30834688/100000000 (7.996 s)   
30867456/100000000 (8.006 s)   
30900224/100000000 (8.014 s)   
30932992/100000000 (8.022 s)   
30965760/100000000 (8.031 s)   
30998528/100000000 (8.039 s)   
31031296/100000000 (8.050 s)   
31064064/100000000 (8.058 s)   
31096832/100000000 (8.066 s)   
31129600/100000000 (8.074 s)   
31162368/100000000 (8.082 s)   
31195136/100000000 (8.091 s)   
31227904/100000000 (8.099 s)   
31260672/100000000 (8.108 s)   
31293440/100000000 (8.119 s)   
31326208/100000000 (8.129 s)   
31358976/100000000 (8.140 s)   
31391744/100000000 (8.149 s)   
31424512/100000000 (8.159 s)   
31457280/100000000 (8.169 s)   
31490048/100000000 (8.179 s)   
31522816/100000000 (8.187 s)   
31555584/100000000 (8.193 s)   
31588352/100000000 (8.200 s)   
31621120/100000000 (8.208 s)   
31653888/100000000 (8.219 s)   
31686656/100000000 (8.229 s)   
31719424/100000000 (8.241 s)   
31752192/100000000 (8.251 s)   
31784960/100000000 (8.261 s)   
31817728/100000000 (8.271 s)   
31850496/100000000 (8.280 s)   
31883264/100000000 (8.288 s)   
31916032/100000000 (8.299 s)   
31948800/100000000 (8.306 s)   
31981568/100000000 (8.318 s)   
32014336/100000000 (8.328 s)   
32047104/100000000 (8.336 s)   
32079872/100000000 (8.344 s)   
32112640/100000000 (8.353 s)   
32145408/100000000 (8.364 s)   
32178176/100000000 (8.376 s)   
32210944/100000000 (8.385 s)   
32243712/100000000 (8.394 s)   
32276480/100000000 (8.403 s)   
32309248/100000000 (8.414 s)   
32342016/100000000 (8.424 s)   
32374784/100000000 (8.433 s)   
32407552/100000000 (8.445 s)   
32440320/100000000 (8.456 s)   
32473088/100000000 (8.465 s)   
32505856/100000000 (8.475 s)   
32538624/100000000 (8.483 s)   
32571392/100000000 (8.492 s)   
32604160/100000000 (8.501 s)   
32636928/100000000 (8.511 s)   
32669696/100000000 (8.520 s)   
32702464/100000000 (8.533 s)   
32735232/100000000 (8.542 s)   
32768000/100000000 (8.551 s)   
32800768/100000000 (8.559 s)   
32833536/100000000 (8.568 s)   
32866304/100000000 (8.579 s)   
32899072/100000000 (8.589 s)   
32931840/100000000 (8.599 s)   
32964608/100000000 (8.608 s)   
32997376/100000000 (8.618 s)   
33030144/100000000 (8.627 s)   
33062912/100000000 (8.636 s)   
33095680/100000000 (8.646 s)   
33128448/100000000 (8.659 s)   
33161216/100000000 (8.667 s)   
33193984/100000000 (8.678 s)   
33226752/100000000 (8.689 s)   
33259520/100000000 (8.700 s)   
33292288/100000000 (8.709 s)   
33325056/100000000 (8.721 s)   
33357824/100000000 (8.734 s)   
33390592/100000000 (8.743 s)   
33423360/100000000 (8.752 s)   
33456128/100000000 (8.763 s)   
33488896/100000000 (8.771 s)   
33521664/100000000 (8.781 s)   
33554432/100000000 (8.791 s)   
33587200/100000000 (8.801 s)   
33619968/100000000 (8.811 s)   
33652736/100000000 (8.820 s)   
33685504/100000000 (8.832 s)   
33718272/100000000 (8.842 s)   
33751040/100000000 (8.851 s)   
33783808/100000000 (8.862 s)   
33816576/100000000 (8.871 s)   
33849344/100000000 (8.882 s)   
33882112/100000000 (8.892 s)   
33914880/100000000 (8.904 s)   
33947648/100000000 (8.915 s)   
33980416/100000000 (8.924 s)   
34013184/100000000 (8.935 s)   
34045952/100000000 (8.944 s)   
34078720/100000000 (8.954 s)   
34111488/100000000 (8.966 s)   
34144256/100000000 (8.977 s)   
34177024/100000000 (8.986 s)   
34209792/100000000 (8.995 s)   
34242560/100000000 (9.006 s)   
34275328/100000000 (9.015 s)   
34308096/100000000 (9.025 s)   
34340864/100000000 (9.039 s)   
34373632/100000000 (9.051 s)   
34406400/100000000 (9.060 s)   
34439168/100000000 (9.071 s)   
34471936/100000000 (9.082 s)   
34504704/100000000 (9.092 s)   
34537472/100000000 (9.100 s)   
34570240/100000000 (9.111 s)   
34603008/100000000 (9.120 s)   
34635776/100000000 (9.131 s)   
34668544/100000000 (9.139 s)   
34701312/100000000 (9.148 s)   
34734080/100000000 (9.158 s)   
34766848/100000000 (9.167 s)   
34799616/100000000 (9.176 s)   
34832384/100000000 (9.187 s)   
34865152/100000000 (9.196 s)   
34897920/100000000 (9.207 s)   
34930688/100000000 (9.218 s)   
34963456/100000000 (9.228 s)   
34996224/100000000 (9.239 s)   
35028992/100000000 (9.247 s)   
35061760/100000000 (9.260 s)   
35094528/100000000 (9.270 s)   
35127296/100000000 (9.280 s)   
35160064/100000000 (9.288 s)   
35192832/100000000 (9.299 s)   
35225600/100000000 (9.310 s)   
35258368/100000000 (9.317 s)   
35291136/100000000 (9.326 s)   
35323904/100000000 (9.336 s)   
35356672/100000000 (9.345 s)   
35389440/100000000 (9.356 s)   
35422208/100000000 (9.367 s)   
35454976/100000000 (9.376 s)   
35487744/100000000 (9.388 s)   
35520512/100000000 (9.400 s)   
35553280/100000000 (9.412 s)   
35586048/100000000 (9.422 s)   
35618816/100000000 (9.433 s)   
35651584/100000000 (9.442 s)   
35684352/100000000 (9.452 s)   
35717120/100000000 (9.463 s)   
35749888/100000000 (9.478 s)   
35782656/100000000 (9.488 s)   
35815424/100000000 (9.502 s)   
35848192/100000000 (9.513 s)   
35880960/100000000 (9.526 s)   
35913728/100000000 (9.538 s)   
35946496/100000000 (9.549 s)   
35979264/100000000 (9.560 s)   
36012032/100000000 (9.572 s)   
36044800/100000000 (9.582 s)   
36077568/100000000 (9.592 s)   
36110336/100000000 (9.600 s)   
36143104/100000000 (9.611 s)   
36175872/100000000 (9.621 s)   
36208640/100000000 (9.633 s)   
36241408/100000000 (9.646 s)   
36274176/100000000 (9.657 s)   
36306944/100000000 (9.669 s)   
36339712/100000000 (9.682 s)   
36372480/100000000 (9.693 s)   
36405248/100000000 (9.704 s)   
36438016/100000000 (9.714 s)   
36470784/100000000 (9.726 s)   
36503552/100000000 (9.738 s)   
36536320/100000000 (9.750 s)   
36569088/100000000 (9.762 s)   
36601856/100000000 (9.772 s)   
36634624/100000000 (9.783 s)   
36667392/100000000 (9.794 s)   
36700160/100000000 (9.806 s)   
36732928/100000000 (9.817 s)   
36765696/100000000 (9.827 s)   
36798464/100000000 (9.836 s)   
36831232/100000000 (9.846 s)   
36864000/100000000 (9.856 s)   
36896768/100000000 (9.867 s)   
36929536/100000000 (9.876 s)   
36962304/100000000 (9.885 s)   
36995072/100000000 (9.895 s)   
37027840/100000000 (9.906 s)   
37060608/100000000 (9.916 s)   
37093376/100000000 (9.927 s)   
37126144/100000000 (9.936 s)   
37158912/100000000 (9.948 s)   
37191680/100000000 (9.959 s)   
37224448/100000000 (9.972 s)   
37257216/100000000 (9.984 s)   
37289984/100000000 (9.996 s)   
37322752/100000000 (10.006 s)   
37355520/100000000 (10.016 s)   
37388288/100000000 (10.027 s)   
37421056/100000000 (10.037 s)   
37453824/100000000 (10.049 s)   
37486592/100000000 (10.061 s)   
37519360/100000000 (10.071 s)   
37552128/100000000 (10.081 s)   
37584896/100000000 (10.092 s)   
37617664/100000000 (10.103 s)   
37650432/100000000 (10.116 s)   
37683200/100000000 (10.126 s)   
37715968/100000000 (10.136 s)   
37748736/100000000 (10.147 s)   
37781504/100000000 (10.158 s)   
37814272/100000000 (10.172 s)   
37847040/100000000 (10.185 s)   
37879808/100000000 (10.194 s)   
37912576/100000000 (10.204 s)   
37945344/100000000 (10.216 s)   
37978112/100000000 (10.225 s)   
38010880/100000000 (10.236 s)   
38043648/100000000 (10.249 s)   
38076416/100000000 (10.260 s)   
38109184/100000000 (10.272 s)   
38141952/100000000 (10.284 s)   
38174720/100000000 (10.298 s)   
38207488/100000000 (10.309 s)   
38240256/100000000 (10.323 s)   
38273024/100000000 (10.332 s)   
38305792/100000000 (10.342 s)   
38338560/100000000 (10.353 s)   
38371328/100000000 (10.364 s)   
38404096/100000000 (10.376 s)   
38436864/100000000 (10.389 s)   
38469632/100000000 (10.403 s)   
38502400/100000000 (10.414 s)   
38535168/100000000 (10.430 s)   
38567936/100000000 (10.439 s)   
38600704/100000000 (10.451 s)   
38633472/100000000 (10.463 s)   
38666240/100000000 (10.474 s)   
38699008/100000000 (10.484 s)   
38731776/100000000 (10.495 s)   
38764544/100000000 (10.506 s)   
38797312/100000000 (10.516 s)   
38830080/100000000 (10.529 s)   
38862848/100000000 (10.539 s)   
38895616/100000000 (10.552 s)   
38928384/100000000 (10.566 s)   
38961152/100000000 (10.576 s)   
38993920/100000000 (10.587 s)   
39026688/100000000 (10.601 s)   
39059456/100000000 (10.612 s)   
39092224/100000000 (10.623 s)   
39124992/100000000 (10.636 s)   
39157760/100000000 (10.645 s)   
39190528/100000000 (10.655 s)   
39223296/100000000 (10.669 s)   
39256064/100000000 (10.682 s)   
39288832/100000000 (10.695 s)   
39321600/100000000 (10.705 s)   
39354368/100000000 (10.717 s)   
39387136/100000000 (10.729 s)   
39419904/100000000 (10.739 s)   
39452672/100000000 (10.749 s)   
39485440/100000000 (10.762 s)   
39518208/100000000 (10.775 s)   
39550976/100000000 (10.789 s)   
39583744/100000000 (10.801 s)   
39616512/100000000 (10.813 s)   
39649280/100000000 (10.825 s)   
39682048/100000000 (10.835 s)   
39714816/100000000 (10.846 s)   
39747584/100000000 (10.858 s)   
39780352/100000000 (10.870 s)   
39813120/100000000 (10.881 s)   
39845888/100000000 (10.893 s)   
39878656/100000000 (10.902 s)   
39911424/100000000 (10.911 s)   
39944192/100000000 (10.924 s)   
39976960/100000000 (10.937 s)   
40009728/100000000 (10.949 s)   
40042496/100000000 (10.960 s)   
40075264/100000000 (10.973 s)   
40108032/100000000 (10.985 s)   
40140800/100000000 (10.997 s)   
40173568/100000000 (11.009 s)   
40206336/100000000 (11.021 s)   
40239104/100000000 (11.032 s)   
40271872/100000000 (11.043 s)   
40304640/100000000 (11.053 s)   
40337408/100000000 (11.064 s)   
40370176/100000000 (11.076 s)   
40402944/100000000 (11.088 s)   
40435712/100000000 (11.100 s)   
40468480/100000000 (11.110 s)   
40501248/100000000 (11.119 s)   
40534016/100000000 (11.128 s)   
40566784/100000000 (11.138 s)   
40599552/100000000 (11.151 s)   
40632320/100000000 (11.163 s)   
40665088/100000000 (11.173 s)   
40697856/100000000 (11.184 s)   
40730624/100000000 (11.195 s)   
40763392/100000000 (11.208 s)   
40796160/100000000 (11.219 s)   
40828928/100000000 (11.231 s)   
40861696/100000000 (11.242 s)   
40894464/100000000 (11.253 s)   
40927232/100000000 (11.266 s)   
40960000/100000000 (11.276 s)   
40992768/100000000 (11.289 s)   
41025536/100000000 (11.300 s)   
41058304/100000000 (11.310 s)   
41091072/100000000 (11.321 s)   
41123840/100000000 (11.332 s)   
41156608/100000000 (11.345 s)   
41189376/100000000 (11.355 s)   
41222144/100000000 (11.370 s)   
41254912/100000000 (11.381 s)   
41287680/100000000 (11.396 s)   
41320448/100000000 (11.406 s)   
41353216/100000000 (11.417 s)   
41385984/100000000 (11.428 s)   
41418752/100000000 (11.438 s)   
41451520/100000000 (11.449 s)   
41484288/100000000 (11.462 s)   
41517056/100000000 (11.475 s)   
41549824/100000000 (11.485 s)   
41582592/100000000 (11.494 s)   
41615360/100000000 (11.505 s)   
41648128/100000000 (11.518 s)   
41680896/100000000 (11.531 s)   
41713664/100000000 (11.543 s)   
41746432/100000000 (11.555 s)   
41779200/100000000 (11.564 s)   
41811968/100000000 (11.574 s)   
41844736/100000000 (11.586 s)   
41877504/100000000 (11.596 s)   
41910272/100000000 (11.606 s)   
41943040/100000000 (11.618 s)   
41975808/100000000 (11.629 s)   
42008576/100000000 (11.639 s)   
42041344/100000000 (11.652 s)   
42074112/100000000 (11.664 s)   
42106880/100000000 (11.677 s)   
42139648/100000000 (11.689 s)   
42172416/100000000 (11.700 s)   
42205184/100000000 (11.710 s)   
42237952/100000000 (11.721 s)   
42270720/100000000 (11.733 s)   
42303488/100000000 (11.748 s)   
42336256/100000000 (11.759 s)   
42369024/100000000 (11.769 s)   
42401792/100000000 (11.780 s)   
42434560/100000000 (11.790 s)   
42467328/100000000 (11.801 s)   
42500096/100000000 (11.810 s)   
42532864/100000000 (11.823 s)   
42565632/100000000 (11.832 s)   
42598400/100000000 (11.843 s)   
42631168/100000000 (11.855 s)   
42663936/100000000 (11.867 s)   
42696704/100000000 (11.881 s)   
42729472/100000000 (11.892 s)   
42762240/100000000 (11.903 s)   
42795008/100000000 (11.913 s)   
42827776/100000000 (11.924 s)   
42860544/100000000 (11.935 s)   
42893312/100000000 (11.948 s)   
42926080/100000000 (11.959 s)   
42958848/100000000 (11.969 s)   
42991616/100000000 (11.979 s)   
43024384/100000000 (11.993 s)   
43057152/100000000 (12.004 s)   
43089920/100000000 (12.014 s)   
43122688/100000000 (12.026 s)   
43155456/100000000 (12.038 s)   
43188224/100000000 (12.048 s)   
43220992/100000000 (12.059 s)   
43253760/100000000 (12.068 s)   
43286528/100000000 (12.079 s)   
43319296/100000000 (12.091 s)   
43352064/100000000 (12.104 s)   
43384832/100000000 (12.117 s)   
43417600/100000000 (12.125 s)   
43450368/100000000 (12.137 s)   
43483136/100000000 (12.146 s)   
43515904/100000000 (12.156 s)   
43548672/100000000 (12.169 s)   
43581440/100000000 (12.180 s)   
43614208/100000000 (12.193 s)   
43646976/100000000 (12.208 s)   
43679744/100000000 (12.221 s)   
43712512/100000000 (12.232 s)   
43745280/100000000 (12.244 s)   
43778048/100000000 (12.254 s)   
43810816/100000000 (12.266 s)   
43843584/100000000 (12.278 s)   
43876352/100000000 (12.288 s)   
43909120/100000000 (12.300 s)   
43941888/100000000 (12.310 s)   
43974656/100000000 (12.321 s)   
44007424/100000000 (12.331 s)   
44040192/100000000 (12.340 s)   
44072960/100000000 (12.350 s)   
44105728/100000000 (12.361 s)   
44138496/100000000 (12.370 s)   
44171264/100000000 (12.378 s)   
44204032/100000000 (12.388 s)   
44236800/100000000 (12.399 s)   
44269568/100000000 (12.412 s)   
44302336/100000000 (12.423 s)   
44335104/100000000 (12.434 s)   
44367872/100000000 (12.444 s)   
44400640/100000000 (12.455 s)   
44433408/100000000 (12.465 s)   
44466176/100000000 (12.478 s)   
44498944/100000000 (12.489 s)   
44531712/100000000 (12.502 s)   
44564480/100000000 (12.514 s)   
44597248/100000000 (12.526 s)   
44630016/100000000 (12.539 s)   
44662784/100000000 (12.554 s)   
44695552/100000000 (12.566 s)   
44728320/100000000 (12.579 s)   
44761088/100000000 (12.591 s)   
44793856/100000000 (12.605 s)   
44826624/100000000 (12.615 s)   
44859392/100000000 (12.623 s)   
44892160/100000000 (12.634 s)   
44924928/100000000 (12.645 s)   
44957696/100000000 (12.658 s)   
44990464/100000000 (12.670 s)   
45023232/100000000 (12.682 s)   
45056000/100000000 (12.695 s)   
45088768/100000000 (12.710 s)   
45121536/100000000 (12.723 s)   
45154304/100000000 (12.734 s)   
45187072/100000000 (12.748 s)   
45219840/100000000 (12.758 s)   
45252608/100000000 (12.768 s)   
45285376/100000000 (12.778 s)   
45318144/100000000 (12.790 s)   
45350912/100000000 (12.803 s)   
45383680/100000000 (12.814 s)   
45416448/100000000 (12.828 s)   
45449216/100000000 (12.841 s)   
45481984/100000000 (12.852 s)   
45514752/100000000 (12.864 s)   
45547520/100000000 (12.875 s)   
45580288/100000000 (12.888 s)   
45613056/100000000 (12.903 s)   
45645824/100000000 (12.918 s)   
45678592/100000000 (12.929 s)   
45711360/100000000 (12.942 s)   
45744128/100000000 (12.955 s)   
45776896/100000000 (12.970 s)   
45809664/100000000 (12.979 s)   
45842432/100000000 (12.987 s)   
45875200/100000000 (12.998 s)   
45907968/100000000 (13.009 s)   
45940736/100000000 (13.019 s)   
45973504/100000000 (13.032 s)   
46006272/100000000 (13.043 s)   
46039040/100000000 (13.054 s)   
46071808/100000000 (13.067 s)   
46104576/100000000 (13.077 s)   
46137344/100000000 (13.088 s)   
46170112/100000000 (13.100 s)   
46202880/100000000 (13.112 s)   
46235648/100000000 (13.125 s)   
46268416/100000000 (13.136 s)   
46301184/100000000 (13.146 s)   
46333952/100000000 (13.159 s)   
46366720/100000000 (13.169 s)   
46399488/100000000 (13.181 s)   
46432256/100000000 (13.192 s)   
46465024/100000000 (13.206 s)   
46497792/100000000 (13.219 s)   
46530560/100000000 (13.231 s)   
46563328/100000000 (13.245 s)   
46596096/100000000 (13.255 s)   
46628864/100000000 (13.266 s)   
46661632/100000000 (13.278 s)   
46694400/100000000 (13.288 s)   
46727168/100000000 (13.299 s)   
46759936/100000000 (13.311 s)   
46792704/100000000 (13.321 s)   
46825472/100000000 (13.334 s)   
46858240/100000000 (13.346 s)   
46891008/100000000 (13.356 s)   
46923776/100000000 (13.366 s)   
46956544/100000000 (13.376 s)   
46989312/100000000 (13.387 s)   
47022080/100000000 (13.400 s)   
47054848/100000000 (13.411 s)   
47087616/100000000 (13.420 s)   
47120384/100000000 (13.434 s)   
47153152/100000000 (13.445 s)   
47185920/100000000 (13.454 s)   
47218688/100000000 (13.464 s)   
47251456/100000000 (13.474 s)   
47284224/100000000 (13.484 s)   
47316992/100000000 (13.492 s)   
47349760/100000000 (13.505 s)   
47382528/100000000 (13.518 s)   
47415296/100000000 (13.532 s)   
47448064/100000000 (13.542 s)   
47480832/100000000 (13.553 s)   
47513600/100000000 (13.567 s)   
47546368/100000000 (13.577 s)   
47579136/100000000 (13.588 s)   
47611904/100000000 (13.599 s)   
47644672/100000000 (13.612 s)   
47677440/100000000 (13.625 s)   
47710208/100000000 (13.637 s)   
47742976/100000000 (13.647 s)   
47775744/100000000 (13.656 s)   
47808512/100000000 (13.669 s)   
47841280/100000000 (13.682 s)   
47874048/100000000 (13.695 s)   
47906816/100000000 (13.709 s)   
47939584/100000000 (13.721 s)   
47972352/100000000 (13.733 s)   
48005120/100000000 (13.744 s)   
48037888/100000000 (13.757 s)   
48070656/100000000 (13.769 s)   
48103424/100000000 (13.779 s)   
48136192/100000000 (13.790 s)   
48168960/100000000 (13.803 s)   
48201728/100000000 (13.816 s)   
48234496/100000000 (13.829 s)   
48267264/100000000 (13.840 s)   
48300032/100000000 (13.854 s)   
48332800/100000000 (13.863 s)   
48365568/100000000 (13.875 s)   
48398336/100000000 (13.884 s)   
48431104/100000000 (13.897 s)   
48463872/100000000 (13.910 s)   
48496640/100000000 (13.921 s)   
48529408/100000000 (13.934 s)   
48562176/100000000 (13.945 s)   
48594944/100000000 (13.953 s)   
48627712/100000000 (13.965 s)   
48660480/100000000 (13.976 s)   
48693248/100000000 (13.987 s)   
48726016/100000000 (14.001 s)   
48758784/100000000 (14.016 s)   
48791552/100000000 (14.028 s)   
48824320/100000000 (14.039 s)   
48857088/100000000 (14.052 s)   
48889856/100000000 (14.067 s)   
48922624/100000000 (14.087 s)   
48955392/100000000 (14.100 s)   
48988160/100000000 (14.110 s)   
49020928/100000000 (14.121 s)   
49053696/100000000 (14.134 s)   
49086464/100000000 (14.146 s)   
49119232/100000000 (14.160 s)   
49152000/100000000 (14.172 s)   
49184768/100000000 (14.185 s)   
49217536/100000000 (14.197 s)   
49250304/100000000 (14.206 s)   
49283072/100000000 (14.223 s)   
49315840/100000000 (14.237 s)   
49348608/100000000 (14.247 s)   
49381376/100000000 (14.256 s)   
49414144/100000000 (14.269 s)   
49446912/100000000 (14.279 s)   
49479680/100000000 (14.290 s)   
49512448/100000000 (14.301 s)   
49545216/100000000 (14.312 s)   
49577984/100000000 (14.325 s)   
49610752/100000000 (14.337 s)   
49643520/100000000 (14.349 s)   
49676288/100000000 (14.359 s)   
49709056/100000000 (14.374 s)   
49741824/100000000 (14.385 s)   
49774592/100000000 (14.396 s)   
49807360/100000000 (14.410 s)   
49840128/100000000 (14.425 s)   
49872896/100000000 (14.435 s)   
49905664/100000000 (14.447 s)   
49938432/100000000 (14.460 s)   
49971200/100000000 (14.471 s)   
50003968/100000000 (14.482 s)   
50036736/100000000 (14.494 s)   
50069504/100000000 (14.507 s)   
50102272/100000000 (14.519 s)   
50135040/100000000 (14.530 s)   
50167808/100000000 (14.544 s)   
50200576/100000000 (14.554 s)   
50233344/100000000 (14.568 s)   
50266112/100000000 (14.580 s)   
50298880/100000000 (14.589 s)   
50331648/100000000 (14.603 s)   
50364416/100000000 (14.614 s)   
50397184/100000000 (14.626 s)   
50429952/100000000 (14.637 s)   
50462720/100000000 (14.650 s)   
50495488/100000000 (14.663 s)   
50528256/100000000 (14.674 s)   
50561024/100000000 (14.687 s)   
50593792/100000000 (14.699 s)   
50626560/100000000 (14.712 s)   
50659328/100000000 (14.722 s)   
50692096/100000000 (14.734 s)   
50724864/100000000 (14.745 s)   
50757632/100000000 (14.757 s)   
50790400/100000000 (14.769 s)   
50823168/100000000 (14.780 s)   
50855936/100000000 (14.792 s)   
50888704/100000000 (14.803 s)   
50921472/100000000 (14.813 s)   
50954240/100000000 (14.823 s)   
50987008/100000000 (14.835 s)   
51019776/100000000 (14.845 s)   
51052544/100000000 (14.856 s)   
51085312/100000000 (14.866 s)   
51118080/100000000 (14.876 s)   
51150848/100000000 (14.886 s)   
51183616/100000000 (14.895 s)   
51216384/100000000 (14.908 s)   
51249152/100000000 (14.920 s)   
51281920/100000000 (14.930 s)   
51314688/100000000 (14.940 s)   
51347456/100000000 (14.952 s)   
51380224/100000000 (14.963 s)   
51412992/100000000 (14.977 s)   
51445760/100000000 (14.989 s)   
51478528/100000000 (15.002 s)   
51511296/100000000 (15.013 s)   
51544064/100000000 (15.026 s)   
51576832/100000000 (15.038 s)   
51609600/100000000 (15.051 s)   
51642368/100000000 (15.063 s)   
51675136/100000000 (15.073 s)   
51707904/100000000 (15.083 s)   
51740672/100000000 (15.092 s)   
51773440/100000000 (15.106 s)   
51806208/100000000 (15.118 s)   
51838976/100000000 (15.129 s)   
51871744/100000000 (15.139 s)   
51904512/100000000 (15.149 s)   
51937280/100000000 (15.159 s)   
51970048/100000000 (15.173 s)   
52002816/100000000 (15.183 s)   
52035584/100000000 (15.193 s)   
52068352/100000000 (15.202 s)   
52101120/100000000 (15.216 s)   
52133888/100000000 (15.228 s)   
52166656/100000000 (15.239 s)   
52199424/100000000 (15.249 s)   
52232192/100000000 (15.259 s)   
52264960/100000000 (15.269 s)   
52297728/100000000 (15.280 s)   
52330496/100000000 (15.292 s)   
52363264/100000000 (15.304 s)   
52396032/100000000 (15.314 s)   
