warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.133 s
add...

0/100000000 (0.096 s)   
26181632/100000000 (6.772 s)   
26214400/100000000 (6.779 s)   
26247168/100000000 (6.788 s)   
26279936/100000000 (6.795 s)   
26312704/100000000 (6.803 s)   
26345472/100000000 (6.809 s)   
26378240/100000000 (6.816 s)   
26411008/100000000 (6.823 s)   
26443776/100000000 (6.831 s)   
26476544/100000000 (6.838 s)   
26509312/100000000 (6.843 s)   
26542080/100000000 (6.853 s)   
26574848/100000000 (6.860 s)   
26607616/100000000 (6.868 s)   
26640384/100000000 (6.876 s)   
26673152/100000000 (6.884 s)   
26705920/100000000 (6.893 s)   
26738688/100000000 (6.902 s)   
26771456/100000000 (6.908 s)   
26804224/100000000 (6.916 s)   
26836992/100000000 (6.923 s)   
26869760/100000000 (6.933 s)   
26902528/100000000 (6.943 s)   
26935296/100000000 (6.951 s)   
26968064/100000000 (6.959 s)   
27000832/100000000 (6.967 s)   
27033600/100000000 (6.977 s)   
27066368/100000000 (6.985 s)   
27099136/100000000 (6.993 s)   
27131904/100000000 (6.999 s)   
27164672/100000000 (7.006 s)   
27197440/100000000 (7.014 s)   
27230208/100000000 (7.021 s)   
27262976/100000000 (7.030 s)   
27295744/100000000 (7.039 s)   
27328512/100000000 (7.047 s)   
27361280/100000000 (7.054 s)   
27394048/100000000 (7.062 s)   
27426816/100000000 (7.070 s)   
27459584/100000000 (7.078 s)   
27492352/100000000 (7.085 s)   
27525120/100000000 (7.093 s)   
27557888/100000000 (7.100 s)   
27590656/100000000 (7.108 s)   
27623424/100000000 (7.115 s)   
27656192/100000000 (7.124 s)   
27688960/100000000 (7.131 s)   
27721728/100000000 (7.141 s)   
27754496/100000000 (7.149 s)   
27787264/100000000 (7.157 s)   
27820032/100000000 (7.164 s)   
27852800/100000000 (7.170 s)   
27885568/100000000 (7.177 s)   
27918336/100000000 (7.186 s)   
27951104/100000000 (7.195 s)   
27983872/100000000 (7.204 s)   
28016640/100000000 (7.212 s)   
28049408/100000000 (7.221 s)   
28082176/100000000 (7.227 s)   
28114944/100000000 (7.234 s)   
28147712/100000000 (7.242 s)   
28180480/100000000 (7.249 s)   
28213248/100000000 (7.258 s)   
28246016/100000000 (7.265 s)   
28278784/100000000 (7.274 s)   
28311552/100000000 (7.282 s)   
28344320/100000000 (7.290 s)   
28377088/100000000 (7.300 s)   
28409856/100000000 (7.308 s)   
28442624/100000000 (7.316 s)   
28475392/100000000 (7.326 s)   
28508160/100000000 (7.334 s)   
28540928/100000000 (7.344 s)   
28573696/100000000 (7.352 s)   
28606464/100000000 (7.360 s)   
28639232/100000000 (7.368 s)   
28672000/100000000 (7.377 s)   
28704768/100000000 (7.385 s)   
28737536/100000000 (7.395 s)   
28770304/100000000 (7.404 s)   
28803072/100000000 (7.414 s)   
28835840/100000000 (7.422 s)   
28868608/100000000 (7.433 s)   
28901376/100000000 (7.441 s)   
28934144/100000000 (7.448 s)   
28966912/100000000 (7.457 s)   
28999680/100000000 (7.465 s)   
29032448/100000000 (7.472 s)   
29065216/100000000 (7.479 s)   
29097984/100000000 (7.487 s)   
29130752/100000000 (7.496 s)   
29163520/100000000 (7.504 s)   
29196288/100000000 (7.512 s)   
29229056/100000000 (7.521 s)   
29261824/100000000 (7.529 s)   
29294592/100000000 (7.538 s)   
29327360/100000000 (7.546 s)   
29360128/100000000 (7.555 s)   
29392896/100000000 (7.565 s)   
29425664/100000000 (7.573 s)   
29458432/100000000 (7.581 s)   
29491200/100000000 (7.590 s)   
29523968/100000000 (7.598 s)   
29556736/100000000 (7.607 s)   
29589504/100000000 (7.617 s)   
29622272/100000000 (7.625 s)   
29655040/100000000 (7.634 s)   
29687808/100000000 (7.642 s)   
29720576/100000000 (7.651 s)   
29753344/100000000 (7.660 s)   
29786112/100000000 (7.668 s)   
29818880/100000000 (7.675 s)   
29851648/100000000 (7.685 s)   
29884416/100000000 (7.694 s)   
29917184/100000000 (7.705 s)   
29949952/100000000 (7.713 s)   
29982720/100000000 (7.723 s)   
30015488/100000000 (7.731 s)   
30048256/100000000 (7.739 s)   
30081024/100000000 (7.750 s)   
30113792/100000000 (7.759 s)   
30146560/100000000 (7.769 s)   
30179328/100000000 (7.777 s)   
30212096/100000000 (7.785 s)   
30244864/100000000 (7.793 s)   
30277632/100000000 (7.801 s)   
30310400/100000000 (7.811 s)   
30343168/100000000 (7.820 s)   
30375936/100000000 (7.829 s)   
30408704/100000000 (7.838 s)   
30441472/100000000 (7.848 s)   
30474240/100000000 (7.856 s)   
30507008/100000000 (7.867 s)   
30539776/100000000 (7.878 s)   
30572544/100000000 (7.890 s)   
30605312/100000000 (7.899 s)   
30638080/100000000 (7.909 s)   
30670848/100000000 (7.918 s)   
30703616/100000000 (7.929 s)   
30736384/100000000 (7.937 s)   
30769152/100000000 (7.944 s)   
30801920/100000000 (7.956 s)   
30834688/100000000 (7.965 s)   
30867456/100000000 (7.974 s)   
30900224/100000000 (7.982 s)   
30932992/100000000 (7.989 s)   
30965760/100000000 (7.998 s)   
30998528/100000000 (8.006 s)   
31031296/100000000 (8.016 s)   
31064064/100000000 (8.025 s)   
31096832/100000000 (8.033 s)   
31129600/100000000 (8.041 s)   
31162368/100000000 (8.050 s)   
31195136/100000000 (8.058 s)   
31227904/100000000 (8.067 s)   
31260672/100000000 (8.076 s)   
31293440/100000000 (8.086 s)   
31326208/100000000 (8.096 s)   
31358976/100000000 (8.107 s)   
31391744/100000000 (8.116 s)   
31424512/100000000 (8.127 s)   
31457280/100000000 (8.136 s)   
31490048/100000000 (8.146 s)   
31522816/100000000 (8.154 s)   
31555584/100000000 (8.160 s)   
31588352/100000000 (8.169 s)   
31621120/100000000 (8.176 s)   
31653888/100000000 (8.187 s)   
31686656/100000000 (8.196 s)   
31719424/100000000 (8.207 s)   
31752192/100000000 (8.216 s)   
31784960/100000000 (8.225 s)   
31817728/100000000 (8.235 s)   
31850496/100000000 (8.242 s)   
31883264/100000000 (8.250 s)   
31916032/100000000 (8.261 s)   
31948800/100000000 (8.269 s)   
31981568/100000000 (8.281 s)   
32014336/100000000 (8.290 s)   
32047104/100000000 (8.298 s)   
32079872/100000000 (8.305 s)   
32112640/100000000 (8.315 s)   
32145408/100000000 (8.325 s)   
32178176/100000000 (8.336 s)   
32210944/100000000 (8.344 s)   
32243712/100000000 (8.352 s)   
32276480/100000000 (8.361 s)   
32309248/100000000 (8.371 s)   
32342016/100000000 (8.382 s)   
32374784/100000000 (8.391 s)   
32407552/100000000 (8.403 s)   
32440320/100000000 (8.415 s)   
32473088/100000000 (8.424 s)   
32505856/100000000 (8.433 s)   
32538624/100000000 (8.442 s)   
32571392/100000000 (8.451 s)   
32604160/100000000 (8.461 s)   
32636928/100000000 (8.470 s)   
32669696/100000000 (8.479 s)   
32702464/100000000 (8.491 s)   
32735232/100000000 (8.500 s)   
32768000/100000000 (8.509 s)   
32800768/100000000 (8.518 s)   
32833536/100000000 (8.527 s)   
32866304/100000000 (8.536 s)   
32899072/100000000 (8.546 s)   
32931840/100000000 (8.556 s)   
32964608/100000000 (8.565 s)   
32997376/100000000 (8.575 s)   
33030144/100000000 (8.583 s)   
33062912/100000000 (8.592 s)   
33095680/100000000 (8.602 s)   
33128448/100000000 (8.614 s)   
33161216/100000000 (8.623 s)   
33193984/100000000 (8.633 s)   
33226752/100000000 (8.642 s)   
33259520/100000000 (8.654 s)   
33292288/100000000 (8.663 s)   
33325056/100000000 (8.674 s)   
33357824/100000000 (8.686 s)   
33390592/100000000 (8.694 s)   
33423360/100000000 (8.703 s)   
33456128/100000000 (8.715 s)   
33488896/100000000 (8.724 s)   
33521664/100000000 (8.734 s)   
33554432/100000000 (8.745 s)   
33587200/100000000 (8.754 s)   
33619968/100000000 (8.764 s)   
33652736/100000000 (8.772 s)   
33685504/100000000 (8.783 s)   
33718272/100000000 (8.794 s)   
33751040/100000000 (8.804 s)   
33783808/100000000 (8.815 s)   
33816576/100000000 (8.824 s)   
33849344/100000000 (8.836 s)   
33882112/100000000 (8.846 s)   
33914880/100000000 (8.858 s)   
33947648/100000000 (8.869 s)   
33980416/100000000 (8.878 s)   
34013184/100000000 (8.889 s)   
34045952/100000000 (8.900 s)   
34078720/100000000 (8.911 s)   
34111488/100000000 (8.922 s)   
34144256/100000000 (8.933 s)   
34177024/100000000 (8.942 s)   
34209792/100000000 (8.952 s)   
34242560/100000000 (8.961 s)   
34275328/100000000 (8.970 s)   
34308096/100000000 (8.981 s)   
34340864/100000000 (8.994 s)   
34373632/100000000 (9.007 s)   
34406400/100000000 (9.015 s)   
34439168/100000000 (9.026 s)   
34471936/100000000 (9.035 s)   
34504704/100000000 (9.046 s)   
34537472/100000000 (9.055 s)   
34570240/100000000 (9.065 s)   
34603008/100000000 (9.074 s)   
34635776/100000000 (9.086 s)   
34668544/100000000 (9.094 s)   
34701312/100000000 (9.103 s)   
34734080/100000000 (9.114 s)   
34766848/100000000 (9.124 s)   
34799616/100000000 (9.133 s)   
34832384/100000000 (9.144 s)   
34865152/100000000 (9.154 s)   
34897920/100000000 (9.166 s)   
34930688/100000000 (9.177 s)   
34963456/100000000 (9.188 s)   
34996224/100000000 (9.201 s)   
35028992/100000000 (9.209 s)   
35061760/100000000 (9.221 s)   
35094528/100000000 (9.232 s)   
35127296/100000000 (9.242 s)   
35160064/100000000 (9.250 s)   
35192832/100000000 (9.262 s)   
35225600/100000000 (9.272 s)   
35258368/100000000 (9.281 s)   
35291136/100000000 (9.291 s)   
35323904/100000000 (9.300 s)   
35356672/100000000 (9.309 s)   
35389440/100000000 (9.320 s)   
35422208/100000000 (9.330 s)   
35454976/100000000 (9.339 s)   
35487744/100000000 (9.350 s)   
35520512/100000000 (9.363 s)   
35553280/100000000 (9.374 s)   
35586048/100000000 (9.385 s)   
35618816/100000000 (9.396 s)   
35651584/100000000 (9.406 s)   
35684352/100000000 (9.415 s)   
35717120/100000000 (9.427 s)   
35749888/100000000 (9.442 s)   
35782656/100000000 (9.453 s)   
35815424/100000000 (9.467 s)   
35848192/100000000 (9.478 s)   
35880960/100000000 (9.491 s)   
35913728/100000000 (9.503 s)   
35946496/100000000 (9.514 s)   
35979264/100000000 (9.524 s)   
36012032/100000000 (9.537 s)   
36044800/100000000 (9.546 s)   
36077568/100000000 (9.557 s)   
36110336/100000000 (9.564 s)   
36143104/100000000 (9.575 s)   
36175872/100000000 (9.585 s)   
36208640/100000000 (9.598 s)   
36241408/100000000 (9.612 s)   
36274176/100000000 (9.624 s)   
36306944/100000000 (9.636 s)   
36339712/100000000 (9.649 s)   
36372480/100000000 (9.661 s)   
36405248/100000000 (9.672 s)   
36438016/100000000 (9.683 s)   
36470784/100000000 (9.697 s)   
36503552/100000000 (9.712 s)   
36536320/100000000 (9.722 s)   
36569088/100000000 (9.735 s)   
36601856/100000000 (9.745 s)   
36634624/100000000 (9.756 s)   
36667392/100000000 (9.768 s)   
36700160/100000000 (9.780 s)   
36732928/100000000 (9.790 s)   
36765696/100000000 (9.802 s)   
36798464/100000000 (9.813 s)   
36831232/100000000 (9.823 s)   
36864000/100000000 (9.832 s)   
36896768/100000000 (9.844 s)   
36929536/100000000 (9.852 s)   
36962304/100000000 (9.862 s)   
36995072/100000000 (9.872 s)   
37027840/100000000 (9.883 s)   
37060608/100000000 (9.894 s)   
37093376/100000000 (9.906 s)   
37126144/100000000 (9.916 s)   
37158912/100000000 (9.928 s)   
37191680/100000000 (9.938 s)   
37224448/100000000 (9.951 s)   
37257216/100000000 (9.962 s)   
37289984/100000000 (9.972 s)   
37322752/100000000 (9.982 s)   
37355520/100000000 (9.990 s)   
37388288/100000000 (10.002 s)   
37421056/100000000 (10.012 s)   
37453824/100000000 (10.023 s)   
37486592/100000000 (10.036 s)   
37519360/100000000 (10.046 s)   
37552128/100000000 (10.056 s)   
37584896/100000000 (10.068 s)   
37617664/100000000 (10.079 s)   
37650432/100000000 (10.093 s)   
37683200/100000000 (10.104 s)   
37715968/100000000 (10.114 s)   
37748736/100000000 (10.124 s)   
37781504/100000000 (10.136 s)   
37814272/100000000 (10.150 s)   
37847040/100000000 (10.162 s)   
37879808/100000000 (10.170 s)   
37912576/100000000 (10.179 s)   
37945344/100000000 (10.190 s)   
37978112/100000000 (10.199 s)   
38010880/100000000 (10.210 s)   
38043648/100000000 (10.222 s)   
38076416/100000000 (10.233 s)   
38109184/100000000 (10.243 s)   
38141952/100000000 (10.255 s)   
38174720/100000000 (10.267 s)   
38207488/100000000 (10.279 s)   
38240256/100000000 (10.293 s)   
38273024/100000000 (10.303 s)   
38305792/100000000 (10.313 s)   
38338560/100000000 (10.323 s)   
38371328/100000000 (10.334 s)   
38404096/100000000 (10.345 s)   
38436864/100000000 (10.359 s)   
38469632/100000000 (10.371 s)   
38502400/100000000 (10.383 s)   
38535168/100000000 (10.399 s)   
38567936/100000000 (10.410 s)   
38600704/100000000 (10.422 s)   
38633472/100000000 (10.434 s)   
38666240/100000000 (10.445 s)   
38699008/100000000 (10.455 s)   
38731776/100000000 (10.467 s)   
38764544/100000000 (10.478 s)   
38797312/100000000 (10.488 s)   
38830080/100000000 (10.501 s)   
38862848/100000000 (10.511 s)   
38895616/100000000 (10.524 s)   
38928384/100000000 (10.539 s)   
38961152/100000000 (10.550 s)   
38993920/100000000 (10.561 s)   
39026688/100000000 (10.574 s)   
39059456/100000000 (10.585 s)   
39092224/100000000 (10.595 s)   
39124992/100000000 (10.608 s)   
39157760/100000000 (10.618 s)   
39190528/100000000 (10.629 s)   
39223296/100000000 (10.643 s)   
39256064/100000000 (10.654 s)   
39288832/100000000 (10.668 s)   
39321600/100000000 (10.678 s)   
39354368/100000000 (10.690 s)   
39387136/100000000 (10.702 s)   
39419904/100000000 (10.713 s)   
39452672/100000000 (10.724 s)   
39485440/100000000 (10.737 s)   
39518208/100000000 (10.750 s)   
39550976/100000000 (10.763 s)   
39583744/100000000 (10.774 s)   
39616512/100000000 (10.785 s)   
39649280/100000000 (10.797 s)   
39682048/100000000 (10.807 s)   
39714816/100000000 (10.819 s)   
39747584/100000000 (10.831 s)   
39780352/100000000 (10.843 s)   
39813120/100000000 (10.855 s)   
39845888/100000000 (10.867 s)   
39878656/100000000 (10.876 s)   
39911424/100000000 (10.886 s)   
39944192/100000000 (10.899 s)   
39976960/100000000 (10.912 s)   
40009728/100000000 (10.924 s)   
40042496/100000000 (10.934 s)   
40075264/100000000 (10.947 s)   
40108032/100000000 (10.960 s)   
40140800/100000000 (10.972 s)   
40173568/100000000 (10.984 s)   
40206336/100000000 (10.995 s)   
40239104/100000000 (11.006 s)   
40271872/100000000 (11.018 s)   
40304640/100000000 (11.027 s)   
40337408/100000000 (11.038 s)   
40370176/100000000 (11.050 s)   
40402944/100000000 (11.059 s)   
40435712/100000000 (11.071 s)   
40468480/100000000 (11.082 s)   
40501248/100000000 (11.091 s)   
40534016/100000000 (11.101 s)   
40566784/100000000 (11.111 s)   
40599552/100000000 (11.124 s)   
40632320/100000000 (11.135 s)   
40665088/100000000 (11.145 s)   
40697856/100000000 (11.157 s)   
40730624/100000000 (11.169 s)   
40763392/100000000 (11.181 s)   
40796160/100000000 (11.191 s)   
40828928/100000000 (11.203 s)   
40861696/100000000 (11.214 s)   
40894464/100000000 (11.226 s)   
40927232/100000000 (11.238 s)   
40960000/100000000 (11.248 s)   
40992768/100000000 (11.260 s)   
41025536/100000000 (11.271 s)   
41058304/100000000 (11.282 s)   
41091072/100000000 (11.294 s)   
41123840/100000000 (11.305 s)   
41156608/100000000 (11.318 s)   
41189376/100000000 (11.330 s)   
41222144/100000000 (11.345 s)   
41254912/100000000 (11.355 s)   
41287680/100000000 (11.370 s)   
41320448/100000000 (11.379 s)   
41353216/100000000 (11.391 s)   
41385984/100000000 (11.402 s)   
41418752/100000000 (11.412 s)   
41451520/100000000 (11.424 s)   
41484288/100000000 (11.435 s)   
41517056/100000000 (11.447 s)   
41549824/100000000 (11.455 s)   
41582592/100000000 (11.464 s)   
41615360/100000000 (11.475 s)   
41648128/100000000 (11.488 s)   
41680896/100000000 (11.502 s)   
41713664/100000000 (11.514 s)   
41746432/100000000 (11.526 s)   
41779200/100000000 (11.536 s)   
41811968/100000000 (11.546 s)   
41844736/100000000 (11.557 s)   
41877504/100000000 (11.567 s)   
41910272/100000000 (11.577 s)   
41943040/100000000 (11.589 s)   
41975808/100000000 (11.600 s)   
42008576/100000000 (11.611 s)   
42041344/100000000 (11.624 s)   
42074112/100000000 (11.637 s)   
42106880/100000000 (11.650 s)   
42139648/100000000 (11.662 s)   
42172416/100000000 (11.673 s)   
42205184/100000000 (11.684 s)   
42237952/100000000 (11.696 s)   
42270720/100000000 (11.708 s)   
42303488/100000000 (11.723 s)   
42336256/100000000 (11.733 s)   
42369024/100000000 (11.744 s)   
42401792/100000000 (11.756 s)   
42434560/100000000 (11.767 s)   
42467328/100000000 (11.779 s)   
42500096/100000000 (11.789 s)   
42532864/100000000 (11.802 s)   
42565632/100000000 (11.811 s)   
42598400/100000000 (11.823 s)   
42631168/100000000 (11.834 s)   
42663936/100000000 (11.847 s)   
42696704/100000000 (11.861 s)   
42729472/100000000 (11.873 s)   
42762240/100000000 (11.884 s)   
42795008/100000000 (11.894 s)   
42827776/100000000 (11.905 s)   
42860544/100000000 (11.916 s)   
42893312/100000000 (11.928 s)   
42926080/100000000 (11.940 s)   
42958848/100000000 (11.950 s)   
42991616/100000000 (11.959 s)   
43024384/100000000 (11.973 s)   
43057152/100000000 (11.985 s)   
43089920/100000000 (11.995 s)   
43122688/100000000 (12.006 s)   
43155456/100000000 (12.019 s)   
43188224/100000000 (12.029 s)   
43220992/100000000 (12.040 s)   
43253760/100000000 (12.051 s)   
43286528/100000000 (12.061 s)   
43319296/100000000 (12.073 s)   
43352064/100000000 (12.086 s)   
43384832/100000000 (12.099 s)   
43417600/100000000 (12.108 s)   
43450368/100000000 (12.119 s)   
43483136/100000000 (12.129 s)   
43515904/100000000 (12.141 s)   
43548672/100000000 (12.156 s)   
43581440/100000000 (12.167 s)   
43614208/100000000 (12.180 s)   
43646976/100000000 (12.196 s)   
43679744/100000000 (12.208 s)   
43712512/100000000 (12.220 s)   
43745280/100000000 (12.231 s)   
43778048/100000000 (12.242 s)   
43810816/100000000 (12.254 s)   
43843584/100000000 (12.266 s)   
43876352/100000000 (12.277 s)   
43909120/100000000 (12.288 s)   
43941888/100000000 (12.297 s)   
43974656/100000000 (12.307 s)   
44007424/100000000 (12.319 s)   
44040192/100000000 (12.328 s)   
44072960/100000000 (12.337 s)   
44105728/100000000 (12.348 s)   
44138496/100000000 (12.357 s)   
44171264/100000000 (12.366 s)   
44204032/100000000 (12.376 s)   
44236800/100000000 (12.386 s)   
44269568/100000000 (12.398 s)   
44302336/100000000 (12.410 s)   
44335104/100000000 (12.421 s)   
44367872/100000000 (12.431 s)   
44400640/100000000 (12.442 s)   
44433408/100000000 (12.452 s)   
44466176/100000000 (12.463 s)   
44498944/100000000 (12.474 s)   
44531712/100000000 (12.486 s)   
44564480/100000000 (12.497 s)   
44597248/100000000 (12.509 s)   
44630016/100000000 (12.521 s)   
44662784/100000000 (12.536 s)   
44695552/100000000 (12.549 s)   
44728320/100000000 (12.563 s)   
44761088/100000000 (12.574 s)   
44793856/100000000 (12.588 s)   
44826624/100000000 (12.598 s)   
44859392/100000000 (12.608 s)   
44892160/100000000 (12.620 s)   
44924928/100000000 (12.633 s)   
44957696/100000000 (12.646 s)   
44990464/100000000 (12.658 s)   
45023232/100000000 (12.670 s)   
45056000/100000000 (12.684 s)   
45088768/100000000 (12.698 s)   
45121536/100000000 (12.712 s)   
45154304/100000000 (12.723 s)   
45187072/100000000 (12.736 s)   
45219840/100000000 (12.748 s)   
45252608/100000000 (12.758 s)   
45285376/100000000 (12.769 s)   
45318144/100000000 (12.781 s)   
45350912/100000000 (12.794 s)   
45383680/100000000 (12.804 s)   
45416448/100000000 (12.818 s)   
45449216/100000000 (12.832 s)   
45481984/100000000 (12.843 s)   
45514752/100000000 (12.855 s)   
45547520/100000000 (12.867 s)   
45580288/100000000 (12.879 s)   
45613056/100000000 (12.896 s)   
45645824/100000000 (12.912 s)   
45678592/100000000 (12.922 s)   
45711360/100000000 (12.936 s)   
45744128/100000000 (12.949 s)   
45776896/100000000 (12.965 s)   
45809664/100000000 (12.975 s)   
45842432/100000000 (12.984 s)   
45875200/100000000 (12.994 s)   
45907968/100000000 (13.005 s)   
45940736/100000000 (13.016 s)   
45973504/100000000 (13.028 s)   
46006272/100000000 (13.039 s)   
46039040/100000000 (13.050 s)   
46071808/100000000 (13.063 s)   
46104576/100000000 (13.074 s)   
46137344/100000000 (13.085 s)   
46170112/100000000 (13.096 s)   
46202880/100000000 (13.108 s)   
46235648/100000000 (13.121 s)   
46268416/100000000 (13.132 s)   
46301184/100000000 (13.143 s)   
46333952/100000000 (13.157 s)   
46366720/100000000 (13.168 s)   
46399488/100000000 (13.180 s)   
46432256/100000000 (13.191 s)   
46465024/100000000 (13.204 s)   
46497792/100000000 (13.219 s)   
46530560/100000000 (13.231 s)   
46563328/100000000 (13.244 s)   
46596096/100000000 (13.254 s)   
46628864/100000000 (13.266 s)   
46661632/100000000 (13.278 s)   
46694400/100000000 (13.290 s)   
46727168/100000000 (13.300 s)   
46759936/100000000 (13.310 s)   
46792704/100000000 (13.319 s)   
46825472/100000000 (13.331 s)   
46858240/100000000 (13.344 s)   
46891008/100000000 (13.355 s)   
46923776/100000000 (13.366 s)   
46956544/100000000 (13.378 s)   
46989312/100000000 (13.389 s)   
47022080/100000000 (13.402 s)   
47054848/100000000 (13.413 s)   
47087616/100000000 (13.421 s)   
47120384/100000000 (13.432 s)   
47153152/100000000 (13.443 s)   
47185920/100000000 (13.452 s)   
47218688/100000000 (13.460 s)   
47251456/100000000 (13.470 s)   
47284224/100000000 (13.481 s)   
47316992/100000000 (13.490 s)   
47349760/100000000 (13.502 s)   
47382528/100000000 (13.514 s)   
47415296/100000000 (13.525 s)   
47448064/100000000 (13.536 s)   
47480832/100000000 (13.549 s)   
47513600/100000000 (13.562 s)   
47546368/100000000 (13.573 s)   
47579136/100000000 (13.583 s)   
47611904/100000000 (13.594 s)   
47644672/100000000 (13.606 s)   
47677440/100000000 (13.620 s)   
47710208/100000000 (13.630 s)   
47742976/100000000 (13.640 s)   
47775744/100000000 (13.648 s)   
47808512/100000000 (13.660 s)   
47841280/100000000 (13.672 s)   
47874048/100000000 (13.685 s)   
47906816/100000000 (13.698 s)   
47939584/100000000 (13.709 s)   
47972352/100000000 (13.721 s)   
48005120/100000000 (13.732 s)   
48037888/100000000 (13.745 s)   
48070656/100000000 (13.756 s)   
48103424/100000000 (13.767 s)   
48136192/100000000 (13.778 s)   
48168960/100000000 (13.792 s)   
48201728/100000000 (13.804 s)   
48234496/100000000 (13.815 s)   
48267264/100000000 (13.825 s)   
48300032/100000000 (13.838 s)   
48332800/100000000 (13.847 s)   
48365568/100000000 (13.859 s)   
48398336/100000000 (13.869 s)   
48431104/100000000 (13.883 s)   
48463872/100000000 (13.898 s)   
48496640/100000000 (13.907 s)   
48529408/100000000 (13.920 s)   
48562176/100000000 (13.931 s)   
48594944/100000000 (13.940 s)   
48627712/100000000 (13.952 s)   
48660480/100000000 (13.962 s)   
48693248/100000000 (13.974 s)   
48726016/100000000 (13.989 s)   
48758784/100000000 (14.002 s)   
48791552/100000000 (14.013 s)   
48824320/100000000 (14.023 s)   
48857088/100000000 (14.036 s)   
48889856/100000000 (14.050 s)   
48922624/100000000 (14.065 s)   
48955392/100000000 (14.076 s)   
48988160/100000000 (14.085 s)   
49020928/100000000 (14.095 s)   
49053696/100000000 (14.106 s)   
49086464/100000000 (14.118 s)   
49119232/100000000 (14.131 s)   
49152000/100000000 (14.143 s)   
49184768/100000000 (14.156 s)   
49217536/100000000 (14.168 s)   
49250304/100000000 (14.178 s)   
49283072/100000000 (14.193 s)   
49315840/100000000 (14.206 s)   
49348608/100000000 (14.217 s)   
49381376/100000000 (14.227 s)   
49414144/100000000 (14.240 s)   
49446912/100000000 (14.250 s)   
49479680/100000000 (14.260 s)   
49512448/100000000 (14.270 s)   
49545216/100000000 (14.283 s)   
49577984/100000000 (14.301 s)   
49610752/100000000 (14.315 s)   
49643520/100000000 (14.328 s)   
49676288/100000000 (14.340 s)   
49709056/100000000 (14.362 s)   
49741824/100000000 (14.376 s)   
49774592/100000000 (14.389 s)   
49807360/100000000 (14.403 s)   
49840128/100000000 (14.417 s)   
49872896/100000000 (14.427 s)   
49905664/100000000 (14.439 s)   
49938432/100000000 (14.452 s)   
49971200/100000000 (14.463 s)   
50003968/100000000 (14.474 s)   
50036736/100000000 (14.487 s)   
50069504/100000000 (14.499 s)   
50102272/100000000 (14.511 s)   
50135040/100000000 (14.521 s)   
50167808/100000000 (14.535 s)   
50200576/100000000 (14.545 s)   
50233344/100000000 (14.559 s)   
50266112/100000000 (14.570 s)   
50298880/100000000 (14.579 s)   
50331648/100000000 (14.594 s)   
50364416/100000000 (14.605 s)   
50397184/100000000 (14.617 s)   
50429952/100000000 (14.627 s)   
50462720/100000000 (14.638 s)   
50495488/100000000 (14.652 s)   
50528256/100000000 (14.662 s)   
50561024/100000000 (14.676 s)   
50593792/100000000 (14.688 s)   
50626560/100000000 (14.700 s)   
50659328/100000000 (14.710 s)   
50692096/100000000 (14.722 s)   
50724864/100000000 (14.734 s)   
50757632/100000000 (14.747 s)   
50790400/100000000 (14.758 s)   
50823168/100000000 (14.768 s)   
50855936/100000000 (14.780 s)   
50888704/100000000 (14.792 s)   
50921472/100000000 (14.802 s)   
50954240/100000000 (14.811 s)   
50987008/100000000 (14.823 s)   
51019776/100000000 (14.833 s)   
51052544/100000000 (14.844 s)   
51085312/100000000 (14.854 s)   
51118080/100000000 (14.865 s)   
51150848/100000000 (14.876 s)   
51183616/100000000 (14.887 s)   
51216384/100000000 (14.900 s)   
51249152/100000000 (14.912 s)   
51281920/100000000 (14.921 s)   
51314688/100000000 (14.931 s)   
51347456/100000000 (14.943 s)   
51380224/100000000 (14.954 s)   
51412992/100000000 (14.967 s)   
51445760/100000000 (14.979 s)   
51478528/100000000 (14.993 s)   
51511296/100000000 (15.005 s)   
51544064/100000000 (15.018 s)   
51576832/100000000 (15.029 s)   
51609600/100000000 (15.041 s)   
51642368/100000000 (15.052 s)   
51675136/100000000 (15.062 s)   
51707904/100000000 (15.073 s)   
51740672/100000000 (15.081 s)   
51773440/100000000 (15.096 s)   
51806208/100000000 (15.108 s)   
51838976/100000000 (15.119 s)   
51871744/100000000 (15.127 s)   
51904512/100000000 (15.136 s)   
51937280/100000000 (15.146 s)   
51970048/100000000 (15.159 s)   
52002816/100000000 (15.168 s)   
52035584/100000000 (15.177 s)   
52068352/100000000 (15.185 s)   
52101120/100000000 (15.199 s)   
52133888/100000000 (15.210 s)   
52166656/100000000 (15.218 s)   
52199424/100000000 (15.228 s)   
52232192/100000000 (15.237 s)   
52264960/100000000 (15.246 s)   
52297728/100000000 (15.258 s)   
52330496/100000000 (15.269 s)   
52363264/100000000 (15.280 s)   
52396032/100000000 (15.289 s)   
52428800/100000000 (15.299 s)   
52461568/100000000 (15.314 s)   
52494336/100000000 (15.327 s)   
52527104/100000000 (15.336 s)   
